Starting train.py at Mon Jun 23 14:18:17 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_141824-dt9g2lu6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run whole-music-55
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/dt9g2lu6
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750681108.616316 3638753 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750681108.701509 3638875 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750681108.862695 3638857 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.933758 3638870 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.949004 3638874 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.954047 3638860 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.958780 3638873 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.995745 3638857 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681109.006009 3638872 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681109.009642 3638856 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
/work/scratch/tdieudonne/train.py:76: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=device)
Loading SignVLMT5Style model (YouTubeASL approach with multimodal enhancement)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 249,222,534
Trainable parameters: 249,222,534
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
📂 Loading checkpoint from best_signvlm_fixed_checkpoint.pt
✅ Model state loaded
✅ Optimizer state loaded
✅ Resuming from epoch 20, best ROUGE-L: 0.0793
Starting training from epoch 21...
Current best ROUGE-L: 0.0793
Epoch 21:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 21:   0%|          | 0/138 [00:01<?, ?it/s, loss=3.5073, lr=1.00e-07]
Epoch 35:  49%|████▊     | 67/138 [00:28<00:31,  2.28it/s, loss=2.6612, lr=7.21e-06]
Epoch 35:  49%|████▊     | 67/138 [00:29<00:31,  2.28it/s, loss=2.8424, lr=7.21e-06]
Epoch 35:  49%|████▉     | 68/138 [00:29<00:28,  2.43it/s, loss=2.8424, lr=7.21e-06]
Epoch 35:  49%|████▉     | 68/138 [00:29<00:28,  2.43it/s, loss=3.3602, lr=7.20e-06]
Epoch 35:  50%|█████     | 69/138 [00:29<00:30,  2.30it/s, loss=3.3602, lr=7.20e-06]
Epoch 35:  50%|█████     | 69/138 [00:29<00:30,  2.30it/s, loss=3.3887, lr=7.20e-06]
Epoch 35:  51%|█████     | 70/138 [00:29<00:27,  2.43it/s, loss=3.3887, lr=7.20e-06]
Epoch 35:  51%|█████     | 70/138 [00:30<00:27,  2.43it/s, loss=3.1225, lr=7.20e-06]
Epoch 35:  51%|█████▏    | 71/138 [00:30<00:27,  2.45it/s, loss=3.1225, lr=7.20e-06]
Epoch 35:  51%|█████▏    | 71/138 [00:30<00:27,  2.45it/s, loss=3.3174, lr=7.20e-06]
Epoch 35:  52%|█████▏    | 72/138 [00:30<00:27,  2.40it/s, loss=3.3174, lr=7.20e-06]
Epoch 35:  52%|█████▏    | 72/138 [00:31<00:27,  2.40it/s, loss=2.6706, lr=7.20e-06]
Epoch 35:  53%|█████▎    | 73/138 [00:31<00:27,  2.36it/s, loss=2.6706, lr=7.20e-06]
Epoch 35:  53%|█████▎    | 73/138 [00:31<00:27,  2.36it/s, loss=2.6255, lr=7.20e-06]
Epoch 35:  54%|█████▎    | 74/138 [00:31<00:26,  2.41it/s, loss=2.6255, lr=7.20e-06]
Epoch 35:  54%|█████▎    | 74/138 [00:32<00:26,  2.41it/s, loss=3.5866, lr=7.20e-06]
Epoch 35:  54%|█████▍    | 75/138 [00:32<00:26,  2.35it/s, loss=3.5866, lr=7.20e-06]
Epoch 35:  54%|█████▍    | 75/138 [00:32<00:26,  2.35it/s, loss=3.7175, lr=7.19e-06]
Epoch 35:  55%|█████▌    | 76/138 [00:32<00:25,  2.44it/s, loss=3.7175, lr=7.19e-06]
Epoch 35:  55%|█████▌    | 76/138 [00:32<00:25,  2.44it/s, loss=3.2529, lr=7.19e-06]
Epoch 35:  56%|█████▌    | 77/138 [00:32<00:22,  2.70it/s, loss=3.2529, lr=7.19e-06]
Epoch 35:  56%|█████▌    | 77/138 [00:33<00:22,  2.70it/s, loss=3.4463, lr=7.19e-06]
Epoch 35:  57%|█████▋    | 78/138 [00:33<00:26,  2.24it/s, loss=3.4463, lr=7.19e-06]
Epoch 35:  57%|█████▋    | 78/138 [00:33<00:26,  2.24it/s, loss=3.2444, lr=7.19e-06]
Epoch 35:  57%|█████▋    | 79/138 [00:33<00:27,  2.17it/s, loss=3.2444, lr=7.19e-06]
Epoch 35:  57%|█████▋    | 79/138 [00:34<00:27,  2.17it/s, loss=3.0079, lr=7.19e-06]
Epoch 35:  58%|█████▊    | 80/138 [00:34<00:25,  2.28it/s, loss=3.0079, lr=7.19e-06]
Epoch 35:  58%|█████▊    | 80/138 [00:34<00:25,  2.28it/s, loss=2.2607, lr=7.19e-06]
Epoch 35:  59%|█████▊    | 81/138 [00:34<00:24,  2.36it/s, loss=2.2607, lr=7.19e-06]
Epoch 35:  59%|█████▊    | 81/138 [00:35<00:24,  2.36it/s, loss=3.2751, lr=7.19e-06]
Epoch 35:  59%|█████▉    | 82/138 [00:35<00:26,  2.09it/s, loss=3.2751, lr=7.19e-06]
Epoch 35:  59%|█████▉    | 82/138 [00:35<00:26,  2.09it/s, loss=2.8678, lr=7.18e-06]
Epoch 35:  60%|██████    | 83/138 [00:35<00:26,  2.06it/s, loss=2.8678, lr=7.18e-06]
Epoch 35:  60%|██████    | 83/138 [00:36<00:26,  2.06it/s, loss=3.0047, lr=7.18e-06]
Epoch 35:  61%|██████    | 84/138 [00:36<00:25,  2.10it/s, loss=3.0047, lr=7.18e-06]
Epoch 35:  61%|██████    | 84/138 [00:36<00:25,  2.10it/s, loss=3.5851, lr=7.18e-06]
Epoch 35:  62%|██████▏   | 85/138 [00:36<00:25,  2.04it/s, loss=3.5851, lr=7.18e-06]
Epoch 35:  62%|██████▏   | 85/138 [00:37<00:25,  2.04it/s, loss=2.9912, lr=7.18e-06]
Epoch 35:  62%|██████▏   | 86/138 [00:37<00:24,  2.14it/s, loss=2.9912, lr=7.18e-06]
Epoch 35:  62%|██████▏   | 86/138 [00:37<00:24,  2.14it/s, loss=2.6312, lr=7.18e-06]
Epoch 35:  63%|██████▎   | 87/138 [00:37<00:25,  2.00it/s, loss=2.6312, lr=7.18e-06]
Epoch 35:  63%|██████▎   | 87/138 [00:38<00:25,  2.00it/s, loss=2.9520, lr=7.18e-06]
Epoch 35:  64%|██████▍   | 88/138 [00:38<00:25,  1.96it/s, loss=2.9520, lr=7.18e-06]
Epoch 35:  64%|██████▍   | 88/138 [00:38<00:25,  1.96it/s, loss=2.5553, lr=7.18e-06]
Epoch 35:  64%|██████▍   | 89/138 [00:38<00:23,  2.09it/s, loss=2.5553, lr=7.18e-06]
Epoch 35:  64%|██████▍   | 89/138 [00:39<00:23,  2.09it/s, loss=3.2836, lr=7.17e-06]
Epoch 35:  65%|██████▌   | 90/138 [00:39<00:22,  2.15it/s, loss=3.2836, lr=7.17e-06]
Epoch 35:  65%|██████▌   | 90/138 [00:39<00:22,  2.15it/s, loss=3.0367, lr=7.17e-06]
Epoch 35:  66%|██████▌   | 91/138 [00:39<00:22,  2.09it/s, loss=3.0367, lr=7.17e-06]
Epoch 35:  66%|██████▌   | 91/138 [00:39<00:22,  2.09it/s, loss=3.1483, lr=7.17e-06]
Epoch 35:  67%|██████▋   | 92/138 [00:39<00:21,  2.15it/s, loss=3.1483, lr=7.17e-06]
Epoch 35:  67%|██████▋   | 92/138 [00:40<00:21,  2.15it/s, loss=2.0668, lr=7.17e-06]
Epoch 35:  67%|██████▋   | 93/138 [00:40<00:20,  2.16it/s, loss=2.0668, lr=7.17e-06]
Epoch 35:  67%|██████▋   | 93/138 [00:40<00:20,  2.16it/s, loss=3.3964, lr=7.17e-06]
Epoch 35:  68%|██████▊   | 94/138 [00:40<00:20,  2.13it/s, loss=3.3964, lr=7.17e-06]
Epoch 35:  68%|██████▊   | 94/138 [00:41<00:20,  2.13it/s, loss=2.5293, lr=7.17e-06]
Epoch 35:  69%|██████▉   | 95/138 [00:41<00:19,  2.25it/s, loss=2.5293, lr=7.17e-06]
Epoch 35:  69%|██████▉   | 95/138 [00:41<00:19,  2.25it/s, loss=3.2837, lr=7.16e-06]
Epoch 35:  70%|██████▉   | 96/138 [00:41<00:19,  2.15it/s, loss=3.2837, lr=7.16e-06]
Epoch 35:  70%|██████▉   | 96/138 [00:42<00:19,  2.15it/s, loss=3.3816, lr=7.16e-06]
Epoch 35:  70%|███████   | 97/138 [00:42<00:19,  2.08it/s, loss=3.3816, lr=7.16e-06]
Epoch 35:  70%|███████   | 97/138 [00:42<00:19,  2.08it/s, loss=2.6111, lr=7.16e-06]
Epoch 35:  71%|███████   | 98/138 [00:42<00:19,  2.08it/s, loss=2.6111, lr=7.16e-06]
Epoch 35:  71%|███████   | 98/138 [00:43<00:19,  2.08it/s, loss=3.2559, lr=7.16e-06]
Epoch 35:  72%|███████▏  | 99/138 [00:43<00:17,  2.23it/s, loss=3.2559, lr=7.16e-06]
Epoch 35:  72%|███████▏  | 99/138 [00:43<00:17,  2.23it/s, loss=3.1607, lr=7.16e-06]
Epoch 35:  72%|███████▏  | 100/138 [00:43<00:16,  2.33it/s, loss=3.1607, lr=7.16e-06]
Epoch 35:  72%|███████▏  | 100/138 [00:43<00:16,  2.33it/s, loss=3.0430, lr=7.16e-06]
Epoch 35:  73%|███████▎  | 101/138 [00:43<00:15,  2.39it/s, loss=3.0430, lr=7.16e-06]
Epoch 35:  73%|███████▎  | 101/138 [00:44<00:15,  2.39it/s, loss=3.3874, lr=7.16e-06]
Epoch 35:  74%|███████▍  | 102/138 [00:44<00:17,  2.09it/s, loss=3.3874, lr=7.16e-06]
Epoch 35:  74%|███████▍  | 102/138 [00:45<00:17,  2.09it/s, loss=2.9701, lr=7.15e-06]
Epoch 35:  75%|███████▍  | 103/138 [00:45<00:15,  2.19it/s, loss=2.9701, lr=7.15e-06]
Epoch 35:  75%|███████▍  | 103/138 [00:45<00:15,  2.19it/s, loss=3.7001, lr=7.15e-06]
Epoch 35:  75%|███████▌  | 104/138 [00:45<00:15,  2.20it/s, loss=3.7001, lr=7.15e-06]
Epoch 35:  75%|███████▌  | 104/138 [00:45<00:15,  2.20it/s, loss=2.7184, lr=7.15e-06]
Epoch 35:  76%|███████▌  | 105/138 [00:45<00:14,  2.35it/s, loss=2.7184, lr=7.15e-06]
Epoch 35:  76%|███████▌  | 105/138 [00:46<00:14,  2.35it/s, loss=2.3952, lr=7.15e-06]
Epoch 35:  77%|███████▋  | 106/138 [00:46<00:12,  2.47it/s, loss=2.3952, lr=7.15e-06]
Epoch 35:  77%|███████▋  | 106/138 [00:46<00:12,  2.47it/s, loss=2.1642, lr=7.15e-06]
Epoch 35:  78%|███████▊  | 107/138 [00:46<00:12,  2.40it/s, loss=2.1642, lr=7.15e-06]
Epoch 35:  78%|███████▊  | 107/138 [00:47<00:12,  2.40it/s, loss=3.3955, lr=7.15e-06]
Epoch 35:  78%|███████▊  | 108/138 [00:47<00:13,  2.18it/s, loss=3.3955, lr=7.15e-06]
Epoch 35:  78%|███████▊  | 108/138 [00:47<00:13,  2.18it/s, loss=2.2711, lr=7.15e-06]
Epoch 35:  79%|███████▉  | 109/138 [00:47<00:12,  2.28it/s, loss=2.2711, lr=7.15e-06]
Epoch 35:  79%|███████▉  | 109/138 [00:47<00:12,  2.28it/s, loss=2.9274, lr=7.14e-06]
Epoch 35:  80%|███████▉  | 110/138 [00:47<00:11,  2.42it/s, loss=2.9274, lr=7.14e-06]
Epoch 35:  80%|███████▉  | 110/138 [00:48<00:11,  2.42it/s, loss=2.1853, lr=7.14e-06]
Epoch 35:  80%|████████  | 111/138 [00:48<00:10,  2.45it/s, loss=2.1853, lr=7.14e-06]
Epoch 35:  80%|████████  | 111/138 [00:48<00:10,  2.45it/s, loss=3.1092, lr=7.14e-06]
Epoch 35:  81%|████████  | 112/138 [00:48<00:10,  2.57it/s, loss=3.1092, lr=7.14e-06]
Epoch 35:  81%|████████  | 112/138 [00:49<00:10,  2.57it/s, loss=3.0982, lr=7.14e-06]
Epoch 35:  82%|████████▏ | 113/138 [00:49<00:10,  2.34it/s, loss=3.0982, lr=7.14e-06]
Epoch 35:  82%|████████▏ | 113/138 [00:49<00:10,  2.34it/s, loss=2.0746, lr=7.14e-06]
Epoch 35:  83%|████████▎ | 114/138 [00:49<00:09,  2.54it/s, loss=2.0746, lr=7.14e-06]
Epoch 35:  83%|████████▎ | 114/138 [00:49<00:09,  2.54it/s, loss=2.9830, lr=7.14e-06]
Epoch 35:  83%|████████▎ | 115/138 [00:49<00:09,  2.54it/s, loss=2.9830, lr=7.14e-06]
Epoch 35:  83%|████████▎ | 115/138 [00:50<00:09,  2.54it/s, loss=3.1803, lr=7.14e-06]
Epoch 35:  84%|████████▍ | 116/138 [00:50<00:08,  2.49it/s, loss=3.1803, lr=7.14e-06]
Epoch 35:  84%|████████▍ | 116/138 [00:50<00:08,  2.49it/s, loss=2.7813, lr=7.13e-06]
Epoch 35:  85%|████████▍ | 117/138 [00:50<00:09,  2.27it/s, loss=2.7813, lr=7.13e-06]
Epoch 35:  85%|████████▍ | 117/138 [00:51<00:09,  2.27it/s, loss=3.1127, lr=7.13e-06]
Epoch 35:  86%|████████▌ | 118/138 [00:51<00:08,  2.26it/s, loss=3.1127, lr=7.13e-06]
Epoch 35:  86%|████████▌ | 118/138 [00:51<00:08,  2.26it/s, loss=3.1072, lr=7.13e-06]
Epoch 35:  86%|████████▌ | 119/138 [00:51<00:07,  2.43it/s, loss=3.1072, lr=7.13e-06]
Epoch 35:  86%|████████▌ | 119/138 [00:52<00:07,  2.43it/s, loss=2.8729, lr=7.13e-06]
Epoch 35:  87%|████████▋ | 120/138 [00:52<00:07,  2.25it/s, loss=2.8729, lr=7.13e-06]
Epoch 35:  87%|████████▋ | 120/138 [00:52<00:07,  2.25it/s, loss=2.8164, lr=7.13e-06]
Epoch 35:  88%|████████▊ | 121/138 [00:52<00:07,  2.21it/s, loss=2.8164, lr=7.13e-06]
Epoch 35:  88%|████████▊ | 121/138 [00:53<00:07,  2.21it/s, loss=2.4703, lr=7.13e-06]
Epoch 35:  88%|████████▊ | 122/138 [00:53<00:07,  2.28it/s, loss=2.4703, lr=7.13e-06]
Epoch 35:  88%|████████▊ | 122/138 [00:53<00:07,  2.28it/s, loss=3.2996, lr=7.13e-06]
Epoch 35:  89%|████████▉ | 123/138 [00:53<00:06,  2.44it/s, loss=3.2996, lr=7.13e-06]
Epoch 35:  89%|████████▉ | 123/138 [00:53<00:06,  2.44it/s, loss=3.1208, lr=7.12e-06]
Epoch 35:  90%|████████▉ | 124/138 [00:53<00:06,  2.25it/s, loss=3.1208, lr=7.12e-06]
Epoch 35:  90%|████████▉ | 124/138 [00:54<00:06,  2.25it/s, loss=3.2950, lr=7.12e-06]
Epoch 35:  91%|█████████ | 125/138 [00:54<00:05,  2.28it/s, loss=3.2950, lr=7.12e-06]
Epoch 35:  91%|█████████ | 125/138 [00:54<00:05,  2.28it/s, loss=2.6681, lr=7.12e-06]
Epoch 35:  91%|█████████▏| 126/138 [00:54<00:05,  2.22it/s, loss=2.6681, lr=7.12e-06]
Epoch 35:  91%|█████████▏| 126/138 [00:55<00:05,  2.22it/s, loss=2.9718, lr=7.12e-06]
Epoch 35:  92%|█████████▏| 127/138 [00:55<00:04,  2.34it/s, loss=2.9718, lr=7.12e-06]
Epoch 35:  92%|█████████▏| 127/138 [00:55<00:04,  2.34it/s, loss=3.1373, lr=7.12e-06]
Epoch 35:  93%|█████████▎| 128/138 [00:55<00:04,  2.37it/s, loss=3.1373, lr=7.12e-06]
Epoch 35:  93%|█████████▎| 128/138 [00:56<00:04,  2.37it/s, loss=2.4228, lr=7.12e-06]
Epoch 35:  93%|█████████▎| 129/138 [00:56<00:03,  2.30it/s, loss=2.4228, lr=7.12e-06]
Epoch 35:  93%|█████████▎| 129/138 [00:56<00:03,  2.30it/s, loss=3.0268, lr=7.11e-06]
Epoch 35:  94%|█████████▍| 130/138 [00:56<00:03,  2.18it/s, loss=3.0268, lr=7.11e-06]
Epoch 35:  94%|█████████▍| 130/138 [00:56<00:03,  2.18it/s, loss=2.5726, lr=7.11e-06]
Epoch 35:  95%|█████████▍| 131/138 [00:56<00:02,  2.36it/s, loss=2.5726, lr=7.11e-06]
Epoch 35:  95%|█████████▍| 131/138 [00:57<00:02,  2.36it/s, loss=2.3204, lr=7.11e-06]
Epoch 35:  96%|█████████▌| 132/138 [00:57<00:02,  2.35it/s, loss=2.3204, lr=7.11e-06]
Epoch 35:  96%|█████████▌| 132/138 [00:57<00:02,  2.35it/s, loss=2.9562, lr=7.11e-06]
Epoch 35:  96%|█████████▋| 133/138 [00:57<00:02,  2.39it/s, loss=2.9562, lr=7.11e-06]
Epoch 35:  96%|█████████▋| 133/138 [00:58<00:02,  2.39it/s, loss=2.6272, lr=7.11e-06]
Epoch 35:  97%|█████████▋| 134/138 [00:58<00:01,  2.38it/s, loss=2.6272, lr=7.11e-06]
Epoch 35:  97%|█████████▋| 134/138 [00:58<00:01,  2.38it/s, loss=3.4019, lr=7.11e-06]
Epoch 35:  98%|█████████▊| 135/138 [00:58<00:01,  2.19it/s, loss=3.4019, lr=7.11e-06]
Epoch 35:  98%|█████████▊| 135/138 [00:59<00:01,  2.19it/s, loss=3.0227, lr=7.11e-06]
Epoch 35:  99%|█████████▊| 136/138 [00:59<00:00,  2.05it/s, loss=3.0227, lr=7.11e-06]
Epoch 35:  99%|█████████▊| 136/138 [00:59<00:00,  2.05it/s, loss=3.1184, lr=7.10e-06]
Epoch 35:  99%|█████████▉| 137/138 [00:59<00:00,  2.21it/s, loss=3.1184, lr=7.10e-06]
Epoch 35:  99%|█████████▉| 137/138 [01:00<00:00,  2.21it/s, loss=2.6784, lr=7.10e-06]
Epoch 35: 100%|██████████| 138/138 [01:00<00:00,  2.25it/s, loss=2.6784, lr=7.10e-06]
Epoch 35: 100%|██████████| 138/138 [01:00<00:00,  2.30it/s, loss=2.6784, lr=7.10e-06]
Epoch [35/50], Batch [1/138], Loss: 3.6541, LR: 7.30e-06
  Sample target: vom saarland bis zur lübecker bucht verdichten sich die wolken später und bringen hier und da schaue...
Epoch [35/50], Batch [51/138], Loss: 3.1491, LR: 7.23e-06
  Sample target: am samstag viel sonne im laufe des tages entwickeln sich vor allem in der nordwesthälfte hier und da...
Epoch [35/50], Batch [101/138], Loss: 3.0430, LR: 7.16e-06
  Sample target: örtlich fallen auch ein paar tropfen aber meist bleibt es trocken...
Epoch [35/50] finished. Average Training Loss: 3.0186

Epoch 36:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 36:   0%|          | 0/138 [00:00<?, ?it/s, loss=3.9203, lr=7.10e-06]
Epoch 36:   1%|          | 1/138 [00:00<01:03,  2.16it/s, loss=3.9203, lr=7.10e-06]
Epoch 36:   1%|          | 1/138 [00:00<01:03,  2.16it/s, loss=2.4974, lr=7.10e-06]
Epoch 36:   1%|▏         | 2/138 [00:00<01:04,  2.12it/s, loss=2.4974, lr=7.10e-06]
Epoch 36:   1%|▏         | 2/138 [00:01<01:04,  2.12it/s, loss=2.8497, lr=7.10e-06]
Epoch 36:   2%|▏         | 3/138 [00:01<00:59,  2.27it/s, loss=2.8497, lr=7.10e-06]
Epoch 36:   2%|▏         | 3/138 [00:01<00:59,  2.27it/s, loss=3.1004, lr=7.10e-06]
Epoch 36:   3%|▎         | 4/138 [00:01<01:02,  2.14it/s, loss=3.1004, lr=7.10e-06]
Epoch 36:   3%|▎         | 4/138 [00:02<01:02,  2.14it/s, loss=2.2886, lr=7.10e-06]
Epoch 36:   4%|▎         | 5/138 [00:02<01:05,  2.02it/s, loss=2.2886, lr=7.10e-06]
Epoch 36:   4%|▎         | 5/138 [00:02<01:05,  2.02it/s, loss=3.8189, lr=7.09e-06]
Epoch 36:   4%|▍         | 6/138 [00:02<01:01,  2.13it/s, loss=3.8189, lr=7.09e-06]
Epoch 36:   4%|▍         | 6/138 [00:03<01:01,  2.13it/s, loss=3.6364, lr=7.09e-06]
Epoch 36:   5%|▌         | 7/138 [00:03<00:57,  2.29it/s, loss=3.6364, lr=7.09e-06]
Epoch 36:   5%|▌         | 7/138 [00:03<00:57,  2.29it/s, loss=2.8348, lr=7.09e-06]
Epoch 36:   6%|▌         | 8/138 [00:03<00:53,  2.42it/s, loss=2.8348, lr=7.09e-06]
Epoch 36:   6%|▌         | 8/138 [00:03<00:53,  2.42it/s, loss=3.9926, lr=7.09e-06]
Epoch 36:   7%|▋         | 9/138 [00:03<00:50,  2.53it/s, loss=3.9926, lr=7.09e-06]
Epoch 36:   7%|▋         | 9/138 [00:04<00:50,  2.53it/s, loss=2.8449, lr=7.09e-06]
Epoch 36:   7%|▋         | 10/138 [00:04<00:49,  2.58it/s, loss=2.8449, lr=7.09e-06]
Epoch 36:   7%|▋         | 10/138 [00:04<00:49,  2.58it/s, loss=3.1153, lr=7.09e-06]
Epoch 36:   8%|▊         | 11/138 [00:04<00:51,  2.45it/s, loss=3.1153, lr=7.09e-06]
Epoch 36:   8%|▊         | 11/138 [00:05<00:51,  2.45it/s, loss=2.8829, lr=7.09e-06]
Epoch 36:   9%|▊         | 12/138 [00:05<00:52,  2.41it/s, loss=2.8829, lr=7.09e-06]
Epoch 36:   9%|▊         | 12/138 [00:05<00:52,  2.41it/s, loss=3.5053, lr=7.08e-06]
Epoch 36:   9%|▉         | 13/138 [00:05<00:53,  2.34it/s, loss=3.5053, lr=7.08e-06]
Epoch 36:   9%|▉         | 13/138 [00:05<00:53,  2.34it/s, loss=2.4655, lr=7.08e-06]
Epoch 36:  10%|█         | 14/138 [00:05<00:50,  2.44it/s, loss=2.4655, lr=7.08e-06]
Epoch 36:  10%|█         | 14/138 [00:06<00:50,  2.44it/s, loss=3.2556, lr=7.08e-06]
Epoch 36:  11%|█         | 15/138 [00:06<00:50,  2.42it/s, loss=3.2556, lr=7.08e-06]
Epoch 36:  11%|█         | 15/138 [00:06<00:50,  2.42it/s, loss=3.1237, lr=7.08e-06]
Epoch 36:  12%|█▏        | 16/138 [00:06<00:52,  2.33it/s, loss=3.1237, lr=7.08e-06]
Epoch 36:  12%|█▏        | 16/138 [00:07<00:52,  2.33it/s, loss=2.7315, lr=7.08e-06]
Epoch 36:  12%|█▏        | 17/138 [00:07<00:54,  2.23it/s, loss=2.7315, lr=7.08e-06]
Epoch 36:  12%|█▏        | 17/138 [00:07<00:54,  2.23it/s, loss=3.3454, lr=7.08e-06]
Epoch 36:  13%|█▎        | 18/138 [00:07<00:51,  2.33it/s, loss=3.3454, lr=7.08e-06]
Epoch 36:  13%|█▎        | 18/138 [00:08<00:51,  2.33it/s, loss=2.9780, lr=7.08e-06]
Epoch 36:  14%|█▍        | 19/138 [00:08<00:54,  2.19it/s, loss=2.9780, lr=7.08e-06]
Epoch 36:  14%|█▍        | 19/138 [00:08<00:54,  2.19it/s, loss=3.2674, lr=7.07e-06]
Epoch 36:  14%|█▍        | 20/138 [00:08<00:55,  2.12it/s, loss=3.2674, lr=7.07e-06]
Epoch 36:  14%|█▍        | 20/138 [00:09<00:55,  2.12it/s, loss=3.2743, lr=7.07e-06]
Epoch 36:  15%|█▌        | 21/138 [00:09<00:52,  2.25it/s, loss=3.2743, lr=7.07e-06]
Epoch 36:  15%|█▌        | 21/138 [00:09<00:52,  2.25it/s, loss=3.2101, lr=7.07e-06]
