Starting train.py at Mon Jun 23 08:29:31 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_082938-afz90lzb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glamorous-dust-51
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/afz90lzb
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750660182.800833 3536880 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750660182.838023 3536986 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750660182.946568 3536967 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.012477 3536978 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.017728 3536969 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.019010 3536979 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.032972 3536968 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.047238 3536966 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.066041 3536975 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.066819 3536969 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMT5Style model (YouTubeASL approach)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 247,874,562
Trainable parameters: 247,874,562
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 1:   0%|          | 0/138 [00:01<?, ?it/s, loss=10.0566, lr=1.00e-07]
Epoch 10:  84%|████████▍ | 116/138 [00:57<00:10,  2.15it/s, loss=3.9165, lr=5.27e-06]
Epoch 10:  84%|████████▍ | 116/138 [00:58<00:10,  2.15it/s, loss=3.8651, lr=5.27e-06]
Epoch 10:  85%|████████▍ | 117/138 [00:58<00:10,  2.10it/s, loss=3.8651, lr=5.27e-06]
Epoch 10:  85%|████████▍ | 117/138 [00:58<00:10,  2.10it/s, loss=3.9066, lr=5.26e-06]
Epoch 10:  86%|████████▌ | 118/138 [00:58<00:09,  2.07it/s, loss=3.9066, lr=5.26e-06]
Epoch 10:  86%|████████▌ | 118/138 [00:59<00:09,  2.07it/s, loss=4.1528, lr=5.26e-06]
Epoch 10:  86%|████████▌ | 119/138 [00:59<00:09,  1.97it/s, loss=4.1528, lr=5.26e-06]
Epoch 10:  86%|████████▌ | 119/138 [00:59<00:09,  1.97it/s, loss=3.9263, lr=5.26e-06]
Epoch 10:  87%|████████▋ | 120/138 [00:59<00:08,  2.08it/s, loss=3.9263, lr=5.26e-06]
Epoch 10:  87%|████████▋ | 120/138 [01:00<00:08,  2.08it/s, loss=3.8464, lr=5.25e-06]
Epoch 10:  88%|████████▊ | 121/138 [01:00<00:07,  2.14it/s, loss=3.8464, lr=5.25e-06]
Epoch 10:  88%|████████▊ | 121/138 [01:00<00:07,  2.14it/s, loss=3.7239, lr=5.25e-06]
Epoch 10:  88%|████████▊ | 122/138 [01:00<00:07,  2.05it/s, loss=3.7239, lr=5.25e-06]
Epoch 10:  88%|████████▊ | 122/138 [01:01<00:07,  2.05it/s, loss=4.4541, lr=5.24e-06]
Epoch 10:  89%|████████▉ | 123/138 [01:01<00:07,  2.09it/s, loss=4.4541, lr=5.24e-06]
Epoch 10:  89%|████████▉ | 123/138 [01:01<00:07,  2.09it/s, loss=3.2527, lr=5.24e-06]
Epoch 10:  90%|████████▉ | 124/138 [01:01<00:06,  2.02it/s, loss=3.2527, lr=5.24e-06]
Epoch 10:  90%|████████▉ | 124/138 [01:02<00:06,  2.02it/s, loss=3.9587, lr=5.24e-06]
Epoch 10:  91%|█████████ | 125/138 [01:02<00:06,  2.02it/s, loss=3.9587, lr=5.24e-06]
Epoch 10:  91%|█████████ | 125/138 [01:02<00:06,  2.02it/s, loss=3.6282, lr=5.23e-06]
Epoch 10:  91%|█████████▏| 126/138 [01:02<00:06,  1.99it/s, loss=3.6282, lr=5.23e-06]
Epoch 10:  91%|█████████▏| 126/138 [01:03<00:06,  1.99it/s, loss=3.8870, lr=5.23e-06]
Epoch 10:  92%|█████████▏| 127/138 [01:03<00:05,  2.07it/s, loss=3.8870, lr=5.23e-06]
Epoch 10:  92%|█████████▏| 127/138 [01:03<00:05,  2.07it/s, loss=4.2402, lr=5.23e-06]
Epoch 10:  93%|█████████▎| 128/138 [01:03<00:04,  2.03it/s, loss=4.2402, lr=5.23e-06]
Epoch 10:  93%|█████████▎| 128/138 [01:04<00:04,  2.03it/s, loss=3.8372, lr=5.22e-06]
Epoch 10:  93%|█████████▎| 129/138 [01:04<00:04,  2.10it/s, loss=3.8372, lr=5.22e-06]
Epoch 10:  93%|█████████▎| 129/138 [01:04<00:04,  2.10it/s, loss=4.4421, lr=5.22e-06]
Epoch 10:  94%|█████████▍| 130/138 [01:04<00:03,  2.00it/s, loss=4.4421, lr=5.22e-06]
Epoch 10:  94%|█████████▍| 130/138 [01:05<00:03,  2.00it/s, loss=3.8192, lr=5.21e-06]
Epoch 10:  95%|█████████▍| 131/138 [01:05<00:03,  1.92it/s, loss=3.8192, lr=5.21e-06]
Epoch 10:  95%|█████████▍| 131/138 [01:05<00:03,  1.92it/s, loss=4.3535, lr=5.21e-06]
Epoch 10:  96%|█████████▌| 132/138 [01:05<00:03,  1.92it/s, loss=4.3535, lr=5.21e-06]
Epoch 10:  96%|█████████▌| 132/138 [01:06<00:03,  1.92it/s, loss=4.1228, lr=5.21e-06]
Epoch 10:  96%|█████████▋| 133/138 [01:06<00:02,  1.99it/s, loss=4.1228, lr=5.21e-06]
Epoch 10:  96%|█████████▋| 133/138 [01:06<00:02,  1.99it/s, loss=4.3660, lr=5.20e-06]
Epoch 10:  97%|█████████▋| 134/138 [01:06<00:01,  2.04it/s, loss=4.3660, lr=5.20e-06]
Epoch 10:  97%|█████████▋| 134/138 [01:07<00:01,  2.04it/s, loss=3.9466, lr=5.20e-06]
Epoch 10:  98%|█████████▊| 135/138 [01:07<00:01,  1.87it/s, loss=3.9466, lr=5.20e-06]
Epoch 10:  98%|█████████▊| 135/138 [01:07<00:01,  1.87it/s, loss=3.4078, lr=5.20e-06]
Epoch 10:  99%|█████████▊| 136/138 [01:07<00:01,  1.89it/s, loss=3.4078, lr=5.20e-06]
Epoch 10:  99%|█████████▊| 136/138 [01:08<00:01,  1.89it/s, loss=4.0632, lr=5.19e-06]
Epoch 10:  99%|█████████▉| 137/138 [01:08<00:00,  1.93it/s, loss=4.0632, lr=5.19e-06]
Epoch 10:  99%|█████████▉| 137/138 [01:08<00:00,  1.93it/s, loss=3.8779, lr=5.19e-06]
Epoch 10: 100%|██████████| 138/138 [01:08<00:00,  1.92it/s, loss=3.8779, lr=5.19e-06]
Epoch 10: 100%|██████████| 138/138 [01:08<00:00,  2.00it/s, loss=3.8779, lr=5.19e-06]
Epoch [10/20], Batch [1/138], Loss: 4.0270, LR: 5.70e-06
  Sample target: in der nacht trübt verbreitet nebel oder hochnebel den himmel die sterne können sich vor allem über ...
Epoch [10/20], Batch [51/138], Loss: 3.9181, LR: 5.52e-06
  Sample target: im übrigen land schwacher bis mäßiger später kräftig auffrischender wind aus süd bis südost...
Epoch [10/20], Batch [101/138], Loss: 4.5047, LR: 5.33e-06
  Sample target: es sorgt noch im südosten deutschlands vor allem am alpenrand für ergiebige regenmengen...
Epoch [10/20] finished. Average Training Loss: 4.0442
Starting evaluation for epoch 10...

Evaluating:   0%|          | 0/16 [00:00<?, ?it/s]
Evaluating:   6%|▋         | 1/16 [00:01<00:18,  1.26s/it]
Evaluating:  12%|█▎        | 2/16 [00:02<00:18,  1.29s/it]
Evaluating:  19%|█▉        | 3/16 [00:03<00:16,  1.27s/it]
Evaluating:  25%|██▌       | 4/16 [00:05<00:15,  1.30s/it]
Evaluating:  31%|███▏      | 5/16 [00:06<00:14,  1.29s/it]
Evaluating:  38%|███▊      | 6/16 [00:07<00:13,  1.33s/it]
Evaluating:  44%|████▍     | 7/16 [00:09<00:11,  1.30s/it]
Evaluating:  50%|█████     | 8/16 [00:10<00:10,  1.30s/it]
Evaluating:  56%|█████▋    | 9/16 [00:11<00:09,  1.32s/it]
Evaluating:  62%|██████▎   | 10/16 [00:13<00:07,  1.32s/it]
Evaluating:  69%|██████▉   | 11/16 [00:14<00:06,  1.36s/it]
Evaluating:  75%|███████▌  | 12/16 [00:15<00:05,  1.36s/it]
Evaluating:  81%|████████▏ | 13/16 [00:17<00:04,  1.34s/it]
Evaluating:  88%|████████▊ | 14/16 [00:18<00:02,  1.35s/it]
Evaluating:  94%|█████████▍| 15/16 [00:19<00:01,  1.34s/it]
Evaluating: 100%|██████████| 16/16 [00:20<00:00,  1.27s/it]
Evaluating: 100%|██████████| 16/16 [00:20<00:00,  1.31s/it]

=== Evaluation Examples ===
Reference: sonst kommen von westen hier und da schneeschauer auf
Generated: südlich es südlich es südlich es südlich es südlich es südlich es s

Reference: nur im nordwesten deutschlands bleibt es anfangs noch ein bisschen milder
Generated: es gibt es es in der südwesten und südlich es es herrscht es es es es es es

Epoch [10/20] Validation Metrics: {'val_loss': 3.709734231233597, 'BLEU-1': 0.039411214710614026, 'BLEU-2': 0.012933857807260304, 'BLEU-3': 0.007162596504540771, 'BLEU-4': 0.0052350405718729195, 'ROUGE-L': 0.04624595519547299}

Epoch 11:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 11:   0%|          | 0/138 [00:00<?, ?it/s, loss=3.9765, lr=5.18e-06]
Epoch 11:   1%|          | 1/138 [00:00<01:11,  1.92it/s, loss=3.9765, lr=5.18e-06]
Epoch 11:   1%|          | 1/138 [00:01<01:11,  1.92it/s, loss=4.2964, lr=5.18e-06]
Epoch 11:   1%|▏         | 2/138 [00:01<01:14,  1.83it/s, loss=4.2964, lr=5.18e-06]
Epoch 11:   1%|▏         | 2/138 [00:01<01:14,  1.83it/s, loss=4.4194, lr=5.18e-06]
Epoch 11:   2%|▏         | 3/138 [00:01<01:06,  2.03it/s, loss=4.4194, lr=5.18e-06]
Epoch 11:   2%|▏         | 3/138 [00:02<01:06,  2.03it/s, loss=4.3142, lr=5.17e-06]
Epoch 11:   3%|▎         | 4/138 [00:02<01:06,  2.01it/s, loss=4.3142, lr=5.17e-06]
Epoch 11:   3%|▎         | 4/138 [00:02<01:06,  2.01it/s, loss=3.9993, lr=5.17e-06]
Epoch 11:   4%|▎         | 5/138 [00:02<01:05,  2.04it/s, loss=3.9993, lr=5.17e-06]
Epoch 11:   4%|▎         | 5/138 [00:03<01:05,  2.04it/s, loss=4.3992, lr=5.17e-06]
Epoch 11:   4%|▍         | 6/138 [00:03<01:06,  1.98it/s, loss=4.3992, lr=5.17e-06]
Epoch 11:   4%|▍         | 6/138 [00:03<01:06,  1.98it/s, loss=4.0564, lr=5.16e-06]
Epoch 11:   5%|▌         | 7/138 [00:03<01:05,  2.00it/s, loss=4.0564, lr=5.16e-06]
Epoch 11:   5%|▌         | 7/138 [00:04<01:05,  2.00it/s, loss=4.0176, lr=5.16e-06]
Epoch 11:   6%|▌         | 8/138 [00:04<01:05,  2.00it/s, loss=4.0176, lr=5.16e-06]
Epoch 11:   6%|▌         | 8/138 [00:04<01:05,  2.00it/s, loss=3.6555, lr=5.15e-06]
Epoch 11:   7%|▋         | 9/138 [00:04<01:05,  1.96it/s, loss=3.6555, lr=5.15e-06]
Epoch 11:   7%|▋         | 9/138 [00:05<01:05,  1.96it/s, loss=4.0151, lr=5.15e-06]
Epoch 11:   7%|▋         | 10/138 [00:05<01:03,  2.00it/s, loss=4.0151, lr=5.15e-06]
Epoch 11:   7%|▋         | 10/138 [00:05<01:03,  2.00it/s, loss=4.1846, lr=5.15e-06]
Epoch 11:   8%|▊         | 11/138 [00:05<01:04,  1.96it/s, loss=4.1846, lr=5.15e-06]
Epoch 11:   8%|▊         | 11/138 [00:06<01:04,  1.96it/s, loss=3.8348, lr=5.14e-06]
Epoch 11:   9%|▊         | 12/138 [00:06<01:05,  1.93it/s, loss=3.8348, lr=5.14e-06]
Epoch 11:   9%|▊         | 12/138 [00:06<01:05,  1.93it/s, loss=3.7315, lr=5.14e-06]
Epoch 11:   9%|▉         | 13/138 [00:06<01:03,  1.96it/s, loss=3.7315, lr=5.14e-06]
Epoch 11:   9%|▉         | 13/138 [00:06<01:03,  1.96it/s, loss=3.4345, lr=5.14e-06]
Epoch 11:  10%|█         | 14/138 [00:06<00:58,  2.12it/s, loss=3.4345, lr=5.14e-06]
Epoch 11:  10%|█         | 14/138 [00:07<00:58,  2.12it/s, loss=3.4319, lr=5.13e-06]
Epoch 11:  11%|█         | 15/138 [00:07<00:59,  2.07it/s, loss=3.4319, lr=5.13e-06]
Epoch 11:  11%|█         | 15/138 [00:08<00:59,  2.07it/s, loss=4.0812, lr=5.13e-06]
Epoch 11:  12%|█▏        | 16/138 [00:08<01:02,  1.95it/s, loss=4.0812, lr=5.13e-06]
Epoch 11:  12%|█▏        | 16/138 [00:08<01:02,  1.95it/s, loss=4.0635, lr=5.12e-06]
Epoch 11:  12%|█▏        | 17/138 [00:08<01:02,  1.92it/s, loss=4.0635, lr=5.12e-06]
Epoch 11:  12%|█▏        | 17/138 [00:09<01:02,  1.92it/s, loss=3.9198, lr=5.12e-06]
Epoch 11:  13%|█▎        | 18/138 [00:09<01:01,  1.97it/s, loss=3.9198, lr=5.12e-06]
Epoch 11:  13%|█▎        | 18/138 [00:09<01:01,  1.97it/s, loss=3.5627, lr=5.12e-06]
Epoch 11:  14%|█▍        | 19/138 [00:09<00:58,  2.05it/s, loss=3.5627, lr=5.12e-06]
Epoch 11:  14%|█▍        | 19/138 [00:10<00:58,  2.05it/s, loss=4.1429, lr=5.11e-06]
Epoch 11:  14%|█▍        | 20/138 [00:10<00:57,  2.04it/s, loss=4.1429, lr=5.11e-06]
Epoch 11:  14%|█▍        | 20/138 [00:10<00:57,  2.04it/s, loss=3.8759, lr=5.11e-06]
Epoch 11:  15%|█▌        | 21/138 [00:10<00:57,  2.02it/s, loss=3.8759, lr=5.11e-06]
Epoch 11:  15%|█▌        | 21/138 [00:10<00:57,  2.02it/s, loss=4.1717, lr=5.11e-06]
Epoch 11:  16%|█▌        | 22/138 [00:11<00:56,  2.04it/s, loss=4.1717, lr=5.11e-06]
Epoch 11:  16%|█▌        | 22/138 [00:11<00:56,  2.04it/s, loss=4.0906, lr=5.10e-06]
Epoch 11:  17%|█▋        | 23/138 [00:11<00:53,  2.15it/s, loss=4.0906, lr=5.10e-06]
Epoch 11:  17%|█▋        | 23/138 [00:11<00:53,  2.15it/s, loss=3.3460, lr=5.10e-06]
Epoch 11:  17%|█▋        | 24/138 [00:11<00:53,  2.12it/s, loss=3.3460, lr=5.10e-06]
Epoch 11:  17%|█▋        | 24/138 [00:12<00:53,  2.12it/s, loss=3.6647, lr=5.09e-06]
Epoch 11:  18%|█▊        | 25/138 [00:12<00:54,  2.06it/s, loss=3.6647, lr=5.09e-06]
Epoch 11:  18%|█▊        | 25/138 [00:12<00:54,  2.06it/s, loss=4.1110, lr=5.09e-06]
Epoch 11:  19%|█▉        | 26/138 [00:12<00:55,  2.01it/s, loss=4.1110, lr=5.09e-06]
Epoch 11:  19%|█▉        | 26/138 [00:13<00:55,  2.01it/s, loss=4.0587, lr=5.09e-06]
Epoch 11:  20%|█▉        | 27/138 [00:13<00:55,  1.99it/s, loss=4.0587, lr=5.09e-06]
Epoch 11:  20%|█▉        | 27/138 [00:13<00:55,  1.99it/s, loss=4.2329, lr=5.08e-06]
Epoch 11:  20%|██        | 28/138 [00:13<00:53,  2.05it/s, loss=4.2329, lr=5.08e-06]
Epoch 11:  20%|██        | 28/138 [00:14<00:53,  2.05it/s, loss=3.6227, lr=5.08e-06]
Epoch 11:  21%|██        | 29/138 [00:14<00:52,  2.08it/s, loss=3.6227, lr=5.08e-06]
Epoch 11:  21%|██        | 29/138 [00:14<00:52,  2.08it/s, loss=3.9320, lr=5.08e-06]
Epoch 11:  22%|██▏       | 30/138 [00:14<00:55,  1.95it/s, loss=3.9320, lr=5.08e-06]
Epoch 11:  22%|██▏       | 30/138 [00:15<00:55,  1.95it/s, loss=4.0407, lr=5.07e-06]
Epoch 11:  22%|██▏       | 31/138 [00:15<00:58,  1.82it/s, loss=4.0407, lr=5.07e-06]
Epoch 11:  22%|██▏       | 31/138 [00:16<00:58,  1.82it/s, loss=4.1908, lr=5.07e-06]
Epoch 11:  23%|██▎       | 32/138 [00:16<00:57,  1.84it/s, loss=4.1908, lr=5.07e-06]
Epoch 11:  23%|██▎       | 32/138 [00:16<00:57,  1.84it/s, loss=3.8518, lr=5.06e-06]
Epoch 11:  24%|██▍       | 33/138 [00:16<00:55,  1.89it/s, loss=3.8518, lr=5.06e-06]
Epoch 11:  24%|██▍       | 33/138 [00:17<00:55,  1.89it/s, loss=3.9877, lr=5.06e-06]
Epoch 11:  25%|██▍       | 34/138 [00:17<00:56,  1.83it/s, loss=3.9877, lr=5.06e-06]
Epoch 11:  25%|██▍       | 34/138 [00:17<00:56,  1.83it/s, loss=4.0732, lr=5.06e-06]
Epoch 11:  25%|██▌       | 35/138 [00:17<00:55,  1.87it/s, loss=4.0732, lr=5.06e-06]
Epoch 11:  25%|██▌       | 35/138 [00:18<00:55,  1.87it/s, loss=4.5067, lr=5.05e-06]
Epoch 11:  26%|██▌       | 36/138 [00:18<00:53,  1.91it/s, loss=4.5067, lr=5.05e-06]
Epoch 11:  26%|██▌       | 36/138 [00:18<00:53,  1.91it/s, loss=4.1873, lr=5.05e-06]
Epoch 11:  27%|██▋       | 37/138 [00:18<00:49,  2.04it/s, loss=4.1873, lr=5.05e-06]
Epoch 11:  27%|██▋       | 37/138 [00:19<00:49,  2.04it/s, loss=4.3062, lr=5.05e-06]
Epoch 11:  28%|██▊       | 38/138 [00:19<00:50,  1.98it/s, loss=4.3062, lr=5.05e-06]
Epoch 11:  28%|██▊       | 38/138 [00:19<00:50,  1.98it/s, loss=4.0660, lr=5.04e-06]
Epoch 11:  28%|██▊       | 39/138 [00:19<00:49,  2.02it/s, loss=4.0660, lr=5.04e-06]
Epoch 11:  28%|██▊       | 39/138 [00:20<00:49,  2.02it/s, loss=3.6796, lr=5.04e-06]
Epoch 11:  29%|██▉       | 40/138 [00:20<00:52,  1.87it/s, loss=3.6796, lr=5.04e-06]
Epoch 11:  29%|██▉       | 40/138 [00:20<00:52,  1.87it/s, loss=3.4484, lr=5.03e-06]
Epoch 11:  30%|██▉       | 41/138 [00:20<00:50,  1.91it/s, loss=3.4484, lr=5.03e-06]
Epoch 11:  30%|██▉       | 41/138 [00:21<00:50,  1.91it/s, loss=3.9799, lr=5.03e-06]
Epoch 11:  30%|███       | 42/138 [00:21<00:49,  1.94it/s, loss=3.9799, lr=5.03e-06]
Epoch 11:  30%|███       | 42/138 [00:21<00:49,  1.94it/s, loss=4.0862, lr=5.03e-06]
Epoch 11:  31%|███       | 43/138 [00:21<00:48,  1.96it/s, loss=4.0862, lr=5.03e-06]
Epoch 11:  31%|███       | 43/138 [00:22<00:48,  1.96it/s, loss=3.6612, lr=5.02e-06]
Epoch 11:  32%|███▏      | 44/138 [00:22<00:47,  1.97it/s, loss=3.6612, lr=5.02e-06]
Epoch 11:  32%|███▏      | 44/138 [00:22<00:47,  1.97it/s, loss=4.4521, lr=5.02e-06]
Epoch 11:  33%|███▎      | 45/138 [00:22<00:48,  1.92it/s, loss=4.4521, lr=5.02e-06]
Epoch 11:  33%|███▎      | 45/138 [00:23<00:48,  1.92it/s, loss=3.7714, lr=5.02e-06]
Epoch 11:  33%|███▎      | 46/138 [00:23<00:47,  1.96it/s, loss=3.7714, lr=5.02e-06]
Epoch 11:  33%|███▎      | 46/138 [00:23<00:47,  1.96it/s, loss=4.4198, lr=5.01e-06]
Epoch 11:  34%|███▍      | 47/138 [00:23<00:48,  1.88it/s, loss=4.4198, lr=5.01e-06]
Epoch 11:  34%|███▍      | 47/138 [00:24<00:48,  1.88it/s, loss=3.7086, lr=5.01e-06]
Epoch 11:  35%|███▍      | 48/138 [00:24<00:46,  1.94it/s, loss=3.7086, lr=5.01e-06]
Epoch 11:  35%|███▍      | 48/138 [00:24<00:46,  1.94it/s, loss=4.2497, lr=5.00e-06]
Epoch 11:  36%|███▌      | 49/138 [00:24<00:45,  1.98it/s, loss=4.2497, lr=5.00e-06]
Epoch 11:  36%|███▌      | 49/138 [00:25<00:45,  1.98it/s, loss=4.2862, lr=5.00e-06]
Epoch 11:  36%|███▌      | 50/138 [00:25<00:45,  1.94it/s, loss=4.2862, lr=5.00e-06]
Epoch 11:  36%|███▌      | 50/138 [00:25<00:45,  1.94it/s, loss=4.8667, lr=5.00e-06]
Epoch 11:  37%|███▋      | 51/138 [00:25<00:43,  2.00it/s, loss=4.8667, lr=5.00e-06]
Epoch 11:  37%|███▋      | 51/138 [00:26<00:43,  2.00it/s, loss=3.8632, lr=4.99e-06]
Epoch 11:  38%|███▊      | 52/138 [00:26<00:42,  2.05it/s, loss=3.8632, lr=4.99e-06]
Epoch 11:  38%|███▊      | 52/138 [00:26<00:42,  2.05it/s, loss=3.6851, lr=4.99e-06]
Epoch 11:  38%|███▊      | 53/138 [00:26<00:42,  2.02it/s, loss=3.6851, lr=4.99e-06]
Epoch 11:  38%|███▊      | 53/138 [00:27<00:42,  2.02it/s, loss=4.5421, lr=4.98e-06]
Epoch 11:  39%|███▉      | 54/138 [00:27<00:41,  2.04it/s, loss=4.5421, lr=4.98e-06]
Epoch 11:  39%|███▉      | 54/138 [00:27<00:41,  2.04it/s, loss=4.0651, lr=4.98e-06]
Epoch 11:  40%|███▉      | 55/138 [00:27<00:42,  1.97it/s, loss=4.0651, lr=4.98e-06]
Epoch 11:  40%|███▉      | 55/138 [00:28<00:42,  1.97it/s, loss=4.0267, lr=4.98e-06]
Epoch 11:  41%|████      | 56/138 [00:28<00:41,  1.97it/s, loss=4.0267, lr=4.98e-06]
Epoch 11:  41%|████      | 56/138 [00:28<00:41,  1.97it/s, loss=4.1688, lr=4.97e-06]
Epoch 11:  41%|████▏     | 57/138 [00:28<00:41,  1.97it/s, loss=4.1688, lr=4.97e-06]
Epoch 11:  41%|████▏     | 57/138 [00:29<00:41,  1.97it/s, loss=4.7135, lr=4.97e-06]
Epoch 11:  42%|████▏     | 58/138 [00:29<00:38,  2.06it/s, loss=4.7135, lr=4.97e-06]
Epoch 11:  42%|████▏     | 58/138 [00:29<00:38,  2.06it/s, loss=3.5276, lr=4.97e-06]
Epoch 11:  43%|████▎     | 59/138 [00:29<00:37,  2.09it/s, loss=3.5276, lr=4.97e-06]
Epoch 11:  43%|████▎     | 59/138 [00:30<00:37,  2.09it/s, loss=4.5565, lr=4.96e-06]
Epoch 11:  43%|████▎     | 60/138 [00:30<00:37,  2.09it/s, loss=4.5565, lr=4.96e-06]
Epoch 11:  43%|████▎     | 60/138 [00:30<00:37,  2.09it/s, loss=3.9673, lr=4.96e-06]
Epoch 11:  44%|████▍     | 61/138 [00:30<00:36,  2.12it/s, loss=3.9673, lr=4.96e-06]
Epoch 11:  44%|████▍     | 61/138 [00:31<00:36,  2.12it/s, loss=4.3449, lr=4.95e-06]
Epoch 11:  45%|████▍     | 62/138 [00:31<00:34,  2.21it/s, loss=4.3449, lr=4.95e-06]
Epoch 11:  45%|████▍     | 62/138 [00:31<00:34,  2.21it/s, loss=3.9207, lr=4.95e-06]
Epoch 11:  46%|████▌     | 63/138 [00:31<00:35,  2.12it/s, loss=3.9207, lr=4.95e-06]
Epoch 11:  46%|████▌     | 63/138 [00:32<00:35,  2.12it/s, loss=3.7832, lr=4.95e-06]
Epoch 11:  46%|████▋     | 64/138 [00:32<00:34,  2.15it/s, loss=3.7832, lr=4.95e-06]
Epoch 11:  46%|████▋     | 64/138 [00:32<00:34,  2.15it/s, loss=4.1754, lr=4.94e-06]
Epoch 11:  47%|████▋     | 65/138 [00:32<00:34,  2.11it/s, loss=4.1754, lr=4.94e-06]
Epoch 11:  47%|████▋     | 65/138 [00:33<00:34,  2.11it/s, loss=3.9913, lr=4.94e-06]
Epoch 11:  48%|████▊     | 66/138 [00:33<00:34,  2.07it/s, loss=3.9913, lr=4.94e-06]
