Starting train.py at Mon Jun 23 12:49:11 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_124918-znq7b050
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run daily-brook-53
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/znq7b050
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750675763.181037 3606206 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750675763.234449 3606277 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750675763.355177 3606259 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.409655 3606267 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.414363 3606267 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.422555 3606272 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.422837 3606257 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.443141 3606260 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.496078 3606270 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.497770 3606257 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMT5Style model (YouTubeASL approach with multimodal enhancement)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 249,222,534
Trainable parameters: 249,222,534
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 1:   0%|          | 0/138 [00:01<?, ?it/s, loss=11.2206, lr=1.00e-07]
Epoch 11:  14%|█▍        | 19/138 [00:07<00:48,  2.45it/s, loss=4.1132, lr=5.12e-06]
Epoch 11:  14%|█▍        | 19/138 [00:08<00:48,  2.45it/s, loss=5.0308, lr=5.11e-06]
Epoch 11:  14%|█▍        | 20/138 [00:08<00:46,  2.51it/s, loss=5.0308, lr=5.11e-06]
Epoch 11:  14%|█▍        | 20/138 [00:08<00:46,  2.51it/s, loss=4.0215, lr=5.11e-06]
Epoch 11:  15%|█▌        | 21/138 [00:08<00:52,  2.22it/s, loss=4.0215, lr=5.11e-06]
Epoch 11:  15%|█▌        | 21/138 [00:09<00:52,  2.22it/s, loss=4.2754, lr=5.11e-06]
Epoch 11:  16%|█▌        | 22/138 [00:09<00:57,  2.03it/s, loss=4.2754, lr=5.11e-06]
Epoch 11:  16%|█▌        | 22/138 [00:09<00:57,  2.03it/s, loss=4.5184, lr=5.10e-06]
Epoch 11:  17%|█▋        | 23/138 [00:09<00:53,  2.14it/s, loss=4.5184, lr=5.10e-06]
Epoch 11:  17%|█▋        | 23/138 [00:10<00:53,  2.14it/s, loss=4.3020, lr=5.10e-06]
Epoch 11:  17%|█▋        | 24/138 [00:10<00:52,  2.16it/s, loss=4.3020, lr=5.10e-06]
Epoch 11:  17%|█▋        | 24/138 [00:10<00:52,  2.16it/s, loss=4.4065, lr=5.09e-06]
Epoch 11:  18%|█▊        | 25/138 [00:10<00:51,  2.21it/s, loss=4.4065, lr=5.09e-06]
Epoch 11:  18%|█▊        | 25/138 [00:11<00:51,  2.21it/s, loss=4.7103, lr=5.09e-06]
Epoch 11:  19%|█▉        | 26/138 [00:11<00:50,  2.21it/s, loss=4.7103, lr=5.09e-06]
Epoch 11:  19%|█▉        | 26/138 [00:11<00:50,  2.21it/s, loss=3.7837, lr=5.09e-06]
Epoch 11:  20%|█▉        | 27/138 [00:11<00:47,  2.36it/s, loss=3.7837, lr=5.09e-06]
Epoch 11:  20%|█▉        | 27/138 [00:11<00:47,  2.36it/s, loss=4.2965, lr=5.08e-06]
Epoch 11:  20%|██        | 28/138 [00:11<00:44,  2.47it/s, loss=4.2965, lr=5.08e-06]
Epoch 11:  20%|██        | 28/138 [00:12<00:44,  2.47it/s, loss=3.7076, lr=5.08e-06]
Epoch 11:  21%|██        | 29/138 [00:12<00:51,  2.12it/s, loss=3.7076, lr=5.08e-06]
Epoch 11:  21%|██        | 29/138 [00:12<00:51,  2.12it/s, loss=3.9778, lr=5.08e-06]
Epoch 11:  22%|██▏       | 30/138 [00:12<00:50,  2.16it/s, loss=3.9778, lr=5.08e-06]
Epoch 11:  22%|██▏       | 30/138 [00:13<00:50,  2.16it/s, loss=3.9631, lr=5.07e-06]
Epoch 11:  22%|██▏       | 31/138 [00:13<00:49,  2.17it/s, loss=3.9631, lr=5.07e-06]
Epoch 11:  22%|██▏       | 31/138 [00:13<00:49,  2.17it/s, loss=3.6979, lr=5.07e-06]
Epoch 11:  23%|██▎       | 32/138 [00:13<00:46,  2.29it/s, loss=3.6979, lr=5.07e-06]
Epoch 11:  23%|██▎       | 32/138 [00:14<00:46,  2.29it/s, loss=4.2728, lr=5.06e-06]
Epoch 11:  24%|██▍       | 33/138 [00:14<00:44,  2.34it/s, loss=4.2728, lr=5.06e-06]
Epoch 11:  24%|██▍       | 33/138 [00:14<00:44,  2.34it/s, loss=4.2768, lr=5.06e-06]
Epoch 11:  25%|██▍       | 34/138 [00:14<00:46,  2.22it/s, loss=4.2768, lr=5.06e-06]
Epoch 11:  25%|██▍       | 34/138 [00:15<00:46,  2.22it/s, loss=4.2788, lr=5.06e-06]
Epoch 11:  25%|██▌       | 35/138 [00:15<00:46,  2.20it/s, loss=4.2788, lr=5.06e-06]
Epoch 11:  25%|██▌       | 35/138 [00:15<00:46,  2.20it/s, loss=3.7486, lr=5.05e-06]
Epoch 11:  26%|██▌       | 36/138 [00:15<00:47,  2.13it/s, loss=3.7486, lr=5.05e-06]
Epoch 11:  26%|██▌       | 36/138 [00:16<00:47,  2.13it/s, loss=3.9050, lr=5.05e-06]
Epoch 11:  27%|██▋       | 37/138 [00:16<00:47,  2.14it/s, loss=3.9050, lr=5.05e-06]
Epoch 11:  27%|██▋       | 37/138 [00:16<00:47,  2.14it/s, loss=4.0543, lr=5.05e-06]
Epoch 11:  28%|██▊       | 38/138 [00:16<00:45,  2.18it/s, loss=4.0543, lr=5.05e-06]
Epoch 11:  28%|██▊       | 38/138 [00:16<00:45,  2.18it/s, loss=3.8459, lr=5.04e-06]
Epoch 11:  28%|██▊       | 39/138 [00:16<00:45,  2.16it/s, loss=3.8459, lr=5.04e-06]
Epoch 11:  28%|██▊       | 39/138 [00:17<00:45,  2.16it/s, loss=4.2687, lr=5.04e-06]
Epoch 11:  29%|██▉       | 40/138 [00:17<00:41,  2.34it/s, loss=4.2687, lr=5.04e-06]
Epoch 11:  29%|██▉       | 40/138 [00:17<00:41,  2.34it/s, loss=4.0553, lr=5.03e-06]
Epoch 11:  30%|██▉       | 41/138 [00:17<00:45,  2.13it/s, loss=4.0553, lr=5.03e-06]
Epoch 11:  30%|██▉       | 41/138 [00:18<00:45,  2.13it/s, loss=3.9513, lr=5.03e-06]
Epoch 11:  30%|███       | 42/138 [00:18<00:45,  2.11it/s, loss=3.9513, lr=5.03e-06]
Epoch 11:  30%|███       | 42/138 [00:18<00:45,  2.11it/s, loss=4.9607, lr=5.03e-06]
Epoch 11:  31%|███       | 43/138 [00:18<00:43,  2.19it/s, loss=4.9607, lr=5.03e-06]
Epoch 11:  31%|███       | 43/138 [00:19<00:43,  2.19it/s, loss=4.2847, lr=5.02e-06]
Epoch 11:  32%|███▏      | 44/138 [00:19<00:46,  2.02it/s, loss=4.2847, lr=5.02e-06]
Epoch 11:  32%|███▏      | 44/138 [00:19<00:46,  2.02it/s, loss=3.4533, lr=5.02e-06]
Epoch 11:  33%|███▎      | 45/138 [00:19<00:43,  2.13it/s, loss=3.4533, lr=5.02e-06]
Epoch 11:  33%|███▎      | 45/138 [00:20<00:43,  2.13it/s, loss=4.0277, lr=5.02e-06]
Epoch 11:  33%|███▎      | 46/138 [00:20<00:46,  1.97it/s, loss=4.0277, lr=5.02e-06]
Epoch 11:  33%|███▎      | 46/138 [00:20<00:46,  1.97it/s, loss=4.8292, lr=5.01e-06]
Epoch 11:  34%|███▍      | 47/138 [00:20<00:45,  1.99it/s, loss=4.8292, lr=5.01e-06]
Epoch 11:  34%|███▍      | 47/138 [00:21<00:45,  1.99it/s, loss=3.8233, lr=5.01e-06]
Epoch 11:  35%|███▍      | 48/138 [00:21<00:40,  2.21it/s, loss=3.8233, lr=5.01e-06]
Epoch 11:  35%|███▍      | 48/138 [00:21<00:40,  2.21it/s, loss=4.1625, lr=5.00e-06]
Epoch 11:  36%|███▌      | 49/138 [00:21<00:37,  2.35it/s, loss=4.1625, lr=5.00e-06]
Epoch 11:  36%|███▌      | 49/138 [00:22<00:37,  2.35it/s, loss=3.7368, lr=5.00e-06]
Epoch 11:  36%|███▌      | 50/138 [00:22<00:41,  2.13it/s, loss=3.7368, lr=5.00e-06]
Epoch 11:  36%|███▌      | 50/138 [00:22<00:41,  2.13it/s, loss=3.5494, lr=5.00e-06]
Epoch 11:  37%|███▋      | 51/138 [00:22<00:39,  2.18it/s, loss=3.5494, lr=5.00e-06]
Epoch 11:  37%|███▋      | 51/138 [00:23<00:39,  2.18it/s, loss=4.3278, lr=4.99e-06]
Epoch 11:  38%|███▊      | 52/138 [00:23<00:41,  2.06it/s, loss=4.3278, lr=4.99e-06]
Epoch 11:  38%|███▊      | 52/138 [00:23<00:41,  2.06it/s, loss=4.3151, lr=4.99e-06]
Epoch 11:  38%|███▊      | 53/138 [00:23<00:40,  2.07it/s, loss=4.3151, lr=4.99e-06]
Epoch 11:  38%|███▊      | 53/138 [00:24<00:40,  2.07it/s, loss=4.0753, lr=4.98e-06]
Epoch 11:  39%|███▉      | 54/138 [00:24<00:40,  2.09it/s, loss=4.0753, lr=4.98e-06]
Epoch 11:  39%|███▉      | 54/138 [00:24<00:40,  2.09it/s, loss=3.5962, lr=4.98e-06]
Epoch 11:  40%|███▉      | 55/138 [00:24<00:39,  2.09it/s, loss=3.5962, lr=4.98e-06]
Epoch 11:  40%|███▉      | 55/138 [00:24<00:39,  2.09it/s, loss=4.0739, lr=4.98e-06]
Epoch 11:  41%|████      | 56/138 [00:24<00:36,  2.23it/s, loss=4.0739, lr=4.98e-06]
Epoch 11:  41%|████      | 56/138 [00:25<00:36,  2.23it/s, loss=4.4441, lr=4.97e-06]
Epoch 11:  41%|████▏     | 57/138 [00:25<00:41,  1.96it/s, loss=4.4441, lr=4.97e-06]
Epoch 11:  41%|████▏     | 57/138 [00:25<00:41,  1.96it/s, loss=4.1338, lr=4.97e-06]
Epoch 11:  42%|████▏     | 58/138 [00:25<00:37,  2.13it/s, loss=4.1338, lr=4.97e-06]
Epoch 11:  42%|████▏     | 58/138 [00:26<00:37,  2.13it/s, loss=3.9921, lr=4.97e-06]
Epoch 11:  43%|████▎     | 59/138 [00:26<00:35,  2.24it/s, loss=3.9921, lr=4.97e-06]
Epoch 11:  43%|████▎     | 59/138 [00:26<00:35,  2.24it/s, loss=4.4438, lr=4.96e-06]
Epoch 11:  43%|████▎     | 60/138 [00:26<00:33,  2.34it/s, loss=4.4438, lr=4.96e-06]
Epoch 11:  43%|████▎     | 60/138 [00:27<00:33,  2.34it/s, loss=4.2081, lr=4.96e-06]
Epoch 11:  44%|████▍     | 61/138 [00:27<00:30,  2.49it/s, loss=4.2081, lr=4.96e-06]
Epoch 11:  44%|████▍     | 61/138 [00:27<00:30,  2.49it/s, loss=3.6010, lr=4.95e-06]
Epoch 11:  45%|████▍     | 62/138 [00:27<00:32,  2.33it/s, loss=3.6010, lr=4.95e-06]
Epoch 11:  45%|████▍     | 62/138 [00:28<00:32,  2.33it/s, loss=3.5769, lr=4.95e-06]
Epoch 11:  46%|████▌     | 63/138 [00:28<00:32,  2.31it/s, loss=3.5769, lr=4.95e-06]
Epoch 11:  46%|████▌     | 63/138 [00:28<00:32,  2.31it/s, loss=4.2371, lr=4.95e-06]
Epoch 11:  46%|████▋     | 64/138 [00:28<00:30,  2.40it/s, loss=4.2371, lr=4.95e-06]
Epoch 11:  46%|████▋     | 64/138 [00:28<00:30,  2.40it/s, loss=3.7221, lr=4.94e-06]
Epoch 11:  47%|████▋     | 65/138 [00:28<00:31,  2.30it/s, loss=3.7221, lr=4.94e-06]
Epoch 11:  47%|████▋     | 65/138 [00:29<00:31,  2.30it/s, loss=3.9170, lr=4.94e-06]
Epoch 11:  48%|████▊     | 66/138 [00:29<00:31,  2.31it/s, loss=3.9170, lr=4.94e-06]
Epoch 11:  48%|████▊     | 66/138 [00:29<00:31,  2.31it/s, loss=3.8578, lr=4.94e-06]
Epoch 11:  49%|████▊     | 67/138 [00:29<00:30,  2.30it/s, loss=3.8578, lr=4.94e-06]
Epoch 11:  49%|████▊     | 67/138 [00:30<00:30,  2.30it/s, loss=3.6418, lr=4.93e-06]
Epoch 11:  49%|████▉     | 68/138 [00:30<00:30,  2.32it/s, loss=3.6418, lr=4.93e-06]
Epoch 11:  49%|████▉     | 68/138 [00:30<00:30,  2.32it/s, loss=4.0298, lr=4.93e-06]
Epoch 11:  50%|█████     | 69/138 [00:30<00:29,  2.34it/s, loss=4.0298, lr=4.93e-06]
Epoch 11:  50%|█████     | 69/138 [00:30<00:29,  2.34it/s, loss=3.6572, lr=4.92e-06]
Epoch 11:  51%|█████     | 70/138 [00:30<00:28,  2.39it/s, loss=3.6572, lr=4.92e-06]
Epoch 11:  51%|█████     | 70/138 [00:31<00:28,  2.39it/s, loss=3.6748, lr=4.92e-06]
Epoch 11:  51%|█████▏    | 71/138 [00:31<00:28,  2.36it/s, loss=3.6748, lr=4.92e-06]
Epoch 11:  51%|█████▏    | 71/138 [00:31<00:28,  2.36it/s, loss=3.9785, lr=4.92e-06]
Epoch 11:  52%|█████▏    | 72/138 [00:31<00:26,  2.45it/s, loss=3.9785, lr=4.92e-06]
Epoch 11:  52%|█████▏    | 72/138 [00:32<00:26,  2.45it/s, loss=4.1105, lr=4.91e-06]
Epoch 11:  53%|█████▎    | 73/138 [00:32<00:25,  2.56it/s, loss=4.1105, lr=4.91e-06]
Epoch 11:  53%|█████▎    | 73/138 [00:32<00:25,  2.56it/s, loss=4.1835, lr=4.91e-06]
Epoch 11:  54%|█████▎    | 74/138 [00:32<00:27,  2.31it/s, loss=4.1835, lr=4.91e-06]
Epoch 11:  54%|█████▎    | 74/138 [00:33<00:27,  2.31it/s, loss=3.8757, lr=4.91e-06]
Epoch 11:  54%|█████▍    | 75/138 [00:33<00:26,  2.38it/s, loss=3.8757, lr=4.91e-06]
Epoch 11:  54%|█████▍    | 75/138 [00:33<00:26,  2.38it/s, loss=3.1925, lr=4.90e-06]
Epoch 11:  55%|█████▌    | 76/138 [00:33<00:23,  2.62it/s, loss=3.1925, lr=4.90e-06]
Epoch 11:  55%|█████▌    | 76/138 [00:33<00:23,  2.62it/s, loss=4.2458, lr=4.90e-06]
Epoch 11:  56%|█████▌    | 77/138 [00:33<00:24,  2.46it/s, loss=4.2458, lr=4.90e-06]
Epoch 11:  56%|█████▌    | 77/138 [00:34<00:24,  2.46it/s, loss=3.9338, lr=4.89e-06]
Epoch 11:  57%|█████▋    | 78/138 [00:34<00:25,  2.36it/s, loss=3.9338, lr=4.89e-06]
Epoch 11:  57%|█████▋    | 78/138 [00:34<00:25,  2.36it/s, loss=4.0230, lr=4.89e-06]
Epoch 11:  57%|█████▋    | 79/138 [00:34<00:23,  2.56it/s, loss=4.0230, lr=4.89e-06]
Epoch 11:  57%|█████▋    | 79/138 [00:34<00:23,  2.56it/s, loss=4.2377, lr=4.89e-06]
Epoch 11:  58%|█████▊    | 80/138 [00:34<00:22,  2.57it/s, loss=4.2377, lr=4.89e-06]
Epoch 11:  58%|█████▊    | 80/138 [00:35<00:22,  2.57it/s, loss=3.9743, lr=4.88e-06]
Epoch 11:  59%|█████▊    | 81/138 [00:35<00:23,  2.42it/s, loss=3.9743, lr=4.88e-06]
Epoch 11:  59%|█████▊    | 81/138 [00:36<00:23,  2.42it/s, loss=4.4231, lr=4.88e-06]
Epoch 11:  59%|█████▉    | 82/138 [00:36<00:25,  2.16it/s, loss=4.4231, lr=4.88e-06]
Epoch 11:  59%|█████▉    | 82/138 [00:36<00:25,  2.16it/s, loss=3.4682, lr=4.88e-06]
Epoch 11:  60%|██████    | 83/138 [00:36<00:25,  2.16it/s, loss=3.4682, lr=4.88e-06]
Epoch 11:  60%|██████    | 83/138 [00:36<00:25,  2.16it/s, loss=3.8850, lr=4.87e-06]
Epoch 11:  61%|██████    | 84/138 [00:36<00:24,  2.21it/s, loss=3.8850, lr=4.87e-06]
Epoch 11:  61%|██████    | 84/138 [00:37<00:24,  2.21it/s, loss=3.8003, lr=4.87e-06]
Epoch 11:  62%|██████▏   | 85/138 [00:37<00:22,  2.33it/s, loss=3.8003, lr=4.87e-06]
Epoch 11:  62%|██████▏   | 85/138 [00:37<00:22,  2.33it/s, loss=4.4793, lr=4.86e-06]
Epoch 11:  62%|██████▏   | 86/138 [00:37<00:21,  2.42it/s, loss=4.4793, lr=4.86e-06]
Epoch 11:  62%|██████▏   | 86/138 [00:38<00:21,  2.42it/s, loss=4.0778, lr=4.86e-06]
Epoch 11:  63%|██████▎   | 87/138 [00:38<00:20,  2.48it/s, loss=4.0778, lr=4.86e-06]
Epoch 11:  63%|██████▎   | 87/138 [00:38<00:20,  2.48it/s, loss=4.2501, lr=4.86e-06]
Epoch 11:  64%|██████▍   | 88/138 [00:38<00:22,  2.25it/s, loss=4.2501, lr=4.86e-06]
Epoch 11:  64%|██████▍   | 88/138 [00:39<00:22,  2.25it/s, loss=3.7202, lr=4.85e-06]
Epoch 11:  64%|██████▍   | 89/138 [00:39<00:21,  2.26it/s, loss=3.7202, lr=4.85e-06]
Epoch 11:  64%|██████▍   | 89/138 [00:39<00:21,  2.26it/s, loss=4.0588, lr=4.85e-06]
Epoch 11:  65%|██████▌   | 90/138 [00:39<00:21,  2.28it/s, loss=4.0588, lr=4.85e-06]
Epoch 11:  65%|██████▌   | 90/138 [00:39<00:21,  2.28it/s, loss=3.7978, lr=4.85e-06]
Epoch 11:  66%|██████▌   | 91/138 [00:39<00:21,  2.17it/s, loss=3.7978, lr=4.85e-06]
Epoch 11:  66%|██████▌   | 91/138 [00:40<00:21,  2.17it/s, loss=3.8662, lr=4.84e-06]
Epoch 11:  67%|██████▋   | 92/138 [00:40<00:21,  2.17it/s, loss=3.8662, lr=4.84e-06]
Epoch 11:  67%|██████▋   | 92/138 [00:40<00:21,  2.17it/s, loss=4.3731, lr=4.84e-06]
Epoch 11:  67%|██████▋   | 93/138 [00:40<00:20,  2.22it/s, loss=4.3731, lr=4.84e-06]
Epoch 11:  67%|██████▋   | 93/138 [00:41<00:20,  2.22it/s, loss=3.8391, lr=4.83e-06]
Epoch 11:  68%|██████▊   | 94/138 [00:41<00:19,  2.28it/s, loss=3.8391, lr=4.83e-06]
Epoch 11:  68%|██████▊   | 94/138 [00:41<00:19,  2.28it/s, loss=4.1688, lr=4.83e-06]
Epoch 11:  69%|██████▉   | 95/138 [00:41<00:19,  2.18it/s, loss=4.1688, lr=4.83e-06]
Epoch 11:  69%|██████▉   | 95/138 [00:42<00:19,  2.18it/s, loss=3.8937, lr=4.83e-06]
Epoch 11:  70%|██████▉   | 96/138 [00:42<00:18,  2.27it/s, loss=3.8937, lr=4.83e-06]
Epoch 11:  70%|██████▉   | 96/138 [00:42<00:18,  2.27it/s, loss=3.8602, lr=4.82e-06]
Epoch 11:  70%|███████   | 97/138 [00:42<00:18,  2.23it/s, loss=3.8602, lr=4.82e-06]
Epoch 11:  70%|███████   | 97/138 [00:43<00:18,  2.23it/s, loss=3.4222, lr=4.82e-06]
Epoch 11:  71%|███████   | 98/138 [00:43<00:19,  2.07it/s, loss=3.4222, lr=4.82e-06]
Epoch 11:  71%|███████   | 98/138 [00:43<00:19,  2.07it/s, loss=3.6851, lr=4.82e-06]
Epoch 11:  72%|███████▏  | 99/138 [00:43<00:17,  2.29it/s, loss=3.6851, lr=4.82e-06]
Epoch 11:  72%|███████▏  | 99/138 [00:43<00:17,  2.29it/s, loss=4.0167, lr=4.81e-06]
Epoch 11:  72%|███████▏  | 100/138 [00:43<00:16,  2.36it/s, loss=4.0167, lr=4.81e-06]
Epoch 11:  72%|███████▏  | 100/138 [00:44<00:16,  2.36it/s, loss=3.6337, lr=4.81e-06]
Epoch 11:  73%|███████▎  | 101/138 [00:44<00:16,  2.25it/s, loss=3.6337, lr=4.81e-06]
Epoch 11:  73%|███████▎  | 101/138 [00:44<00:16,  2.25it/s, loss=4.1236, lr=4.80e-06]
Epoch 11:  74%|███████▍  | 102/138 [00:44<00:16,  2.12it/s, loss=4.1236, lr=4.80e-06]
Epoch 11:  74%|███████▍  | 102/138 [00:45<00:16,  2.12it/s, loss=3.7134, lr=4.80e-06]
Epoch 11:  75%|███████▍  | 103/138 [00:45<00:15,  2.19it/s, loss=3.7134, lr=4.80e-06]
Epoch 11:  75%|███████▍  | 103/138 [00:45<00:15,  2.19it/s, loss=3.6187, lr=4.80e-06]
Epoch 11:  75%|███████▌  | 104/138 [00:45<00:14,  2.31it/s, loss=3.6187, lr=4.80e-06]
Epoch 11:  75%|███████▌  | 104/138 [00:46<00:14,  2.31it/s, loss=4.1432, lr=4.79e-06]
Epoch 11:  76%|███████▌  | 105/138 [00:46<00:14,  2.29it/s, loss=4.1432, lr=4.79e-06]
Epoch 11:  76%|███████▌  | 105/138 [00:46<00:14,  2.29it/s, loss=3.8893, lr=4.79e-06]
Epoch 11:  77%|███████▋  | 106/138 [00:46<00:14,  2.28it/s, loss=3.8893, lr=4.79e-06]
Epoch 11:  77%|███████▋  | 106/138 [00:47<00:14,  2.28it/s, loss=4.0231, lr=4.79e-06]
Epoch 11:  78%|███████▊  | 107/138 [00:47<00:13,  2.30it/s, loss=4.0231, lr=4.79e-06]
Epoch 11:  78%|███████▊  | 107/138 [00:47<00:13,  2.30it/s, loss=4.4220, lr=4.78e-06]
Epoch 11:  78%|███████▊  | 108/138 [00:47<00:13,  2.26it/s, loss=4.4220, lr=4.78e-06]
Epoch 11:  78%|███████▊  | 108/138 [00:47<00:13,  2.26it/s, loss=4.1727, lr=4.78e-06]
Epoch 11:  79%|███████▉  | 109/138 [00:47<00:11,  2.43it/s, loss=4.1727, lr=4.78e-06]
Epoch 11:  79%|███████▉  | 109/138 [00:48<00:11,  2.43it/s, loss=3.4724, lr=4.77e-06]
Epoch 11:  80%|███████▉  | 110/138 [00:48<00:12,  2.18it/s, loss=3.4724, lr=4.77e-06]
Epoch 11:  80%|███████▉  | 110/138 [00:48<00:12,  2.18it/s, loss=3.7846, lr=4.77e-06]
Epoch 11:  80%|████████  | 111/138 [00:48<00:11,  2.33it/s, loss=3.7846, lr=4.77e-06]
Epoch 11:  80%|████████  | 111/138 [00:49<00:11,  2.33it/s, loss=3.9458, lr=4.77e-06]
Epoch 11:  81%|████████  | 112/138 [00:49<00:11,  2.33it/s, loss=3.9458, lr=4.77e-06]
Epoch 11:  81%|████████  | 112/138 [00:49<00:11,  2.33it/s, loss=4.2488, lr=4.76e-06]
Epoch 11:  82%|████████▏ | 113/138 [00:49<00:10,  2.37it/s, loss=4.2488, lr=4.76e-06]
Epoch 11:  82%|████████▏ | 113/138 [00:50<00:10,  2.37it/s, loss=3.4195, lr=4.76e-06]
Epoch 11:  83%|████████▎ | 114/138 [00:50<00:10,  2.19it/s, loss=3.4195, lr=4.76e-06]
Epoch 11:  83%|████████▎ | 114/138 [00:50<00:10,  2.19it/s, loss=3.6571, lr=4.76e-06]
Epoch 11:  83%|████████▎ | 115/138 [00:50<00:11,  2.08it/s, loss=3.6571, lr=4.76e-06]
Epoch 11:  83%|████████▎ | 115/138 [00:51<00:11,  2.08it/s, loss=3.7233, lr=4.75e-06]
Epoch 11:  84%|████████▍ | 116/138 [00:51<00:10,  2.13it/s, loss=3.7233, lr=4.75e-06]
Epoch 11:  84%|████████▍ | 116/138 [00:51<00:10,  2.13it/s, loss=4.0055, lr=4.75e-06]
Epoch 11:  85%|████████▍ | 117/138 [00:51<00:08,  2.35it/s, loss=4.0055, lr=4.75e-06]
Epoch 11:  85%|████████▍ | 117/138 [00:51<00:08,  2.35it/s, loss=3.8061, lr=4.74e-06]
Epoch 11:  86%|████████▌ | 118/138 [00:51<00:08,  2.24it/s, loss=3.8061, lr=4.74e-06]
Epoch 11:  86%|████████▌ | 118/138 [00:52<00:08,  2.24it/s, loss=4.7446, lr=4.74e-06]
