Starting train_sign.py at Sun Jun 22 22:21:43 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250622_222205-d8vf4fz8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run restful-vortex-40
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/d8vf4fz8
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750623737.505558 3373984 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750623737.569516 3374062 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750623737.728593 3374048 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.794995 3374056 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.800310 3374053 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.805769 3374044 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.807566 3374047 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.843908 3374048 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.849191 3374061 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.851510 3374044 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMDynamicNoVQ model...
Model loaded. Total parameters: 1,323,812,041
Trainable parameters: 87,997,641
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Epoch 1:   0%|          | 0/138 [00:02<?, ?it/s, loss=10.1953, lr=5.00e-07]
Epoch 10:  33%|███▎      | 45/138 [01:00<01:42,  1.11s/it, loss=1.3965, lr=2.77e-05]
Epoch 10:  33%|███▎      | 46/138 [01:00<01:40,  1.09s/it, loss=1.3965, lr=2.77e-05]
Epoch 10:  33%|███▎      | 46/138 [01:01<01:40,  1.09s/it, loss=1.1073, lr=2.77e-05]
Epoch 10:  34%|███▍      | 47/138 [01:01<01:42,  1.13s/it, loss=1.1073, lr=2.77e-05]
Epoch 10:  34%|███▍      | 47/138 [01:03<01:42,  1.13s/it, loss=0.9976, lr=2.76e-05]
Epoch 10:  35%|███▍      | 48/138 [01:03<01:53,  1.26s/it, loss=0.9976, lr=2.76e-05]
Epoch 10:  35%|███▍      | 48/138 [01:04<01:53,  1.26s/it, loss=0.8770, lr=2.76e-05]
Epoch 10:  36%|███▌      | 49/138 [01:04<01:52,  1.26s/it, loss=0.8770, lr=2.76e-05]
Epoch 10:  36%|███▌      | 49/138 [01:06<01:52,  1.26s/it, loss=1.3181, lr=2.76e-05]
Epoch 10:  36%|███▌      | 50/138 [01:06<02:05,  1.42s/it, loss=1.3181, lr=2.76e-05]
Epoch 10:  36%|███▌      | 50/138 [01:08<02:05,  1.42s/it, loss=1.2979, lr=2.76e-05]
Epoch 10:  37%|███▋      | 51/138 [01:08<02:18,  1.59s/it, loss=1.2979, lr=2.76e-05]
Epoch 10:  37%|███▋      | 51/138 [01:09<02:18,  1.59s/it, loss=0.9454, lr=2.76e-05]
Epoch 10:  38%|███▊      | 52/138 [01:09<02:10,  1.52s/it, loss=0.9454, lr=2.76e-05]
Epoch 10:  38%|███▊      | 52/138 [01:11<02:10,  1.52s/it, loss=1.0938, lr=2.75e-05]
Epoch 10:  38%|███▊      | 53/138 [01:11<02:11,  1.55s/it, loss=1.0938, lr=2.75e-05]
Epoch 10:  38%|███▊      | 53/138 [01:12<02:11,  1.55s/it, loss=1.0262, lr=2.75e-05]
Epoch 10:  39%|███▉      | 54/138 [01:12<02:06,  1.51s/it, loss=1.0262, lr=2.75e-05]
Epoch 10:  39%|███▉      | 54/138 [01:13<02:06,  1.51s/it, loss=1.2234, lr=2.75e-05]
Epoch 10:  40%|███▉      | 55/138 [01:13<01:54,  1.38s/it, loss=1.2234, lr=2.75e-05]
Epoch 10:  40%|███▉      | 55/138 [01:14<01:54,  1.38s/it, loss=1.4630, lr=2.75e-05]
Epoch 10:  41%|████      | 56/138 [01:14<01:47,  1.31s/it, loss=1.4630, lr=2.75e-05]
Epoch 10:  41%|████      | 56/138 [01:16<01:47,  1.31s/it, loss=1.0092, lr=2.75e-05]
Epoch 10:  41%|████▏     | 57/138 [01:16<01:51,  1.38s/it, loss=1.0092, lr=2.75e-05]
Epoch 10:  41%|████▏     | 57/138 [01:18<01:51,  1.38s/it, loss=0.9576, lr=2.74e-05]
Epoch 10:  42%|████▏     | 58/138 [01:18<01:56,  1.45s/it, loss=0.9576, lr=2.74e-05]
Epoch 10:  42%|████▏     | 58/138 [01:20<01:56,  1.45s/it, loss=1.3931, lr=2.74e-05]
Epoch 10:  43%|████▎     | 59/138 [01:20<02:11,  1.66s/it, loss=1.3931, lr=2.74e-05]
Epoch 10:  43%|████▎     | 59/138 [01:21<02:11,  1.66s/it, loss=1.1321, lr=2.74e-05]
Epoch 10:  43%|████▎     | 60/138 [01:21<01:56,  1.49s/it, loss=1.1321, lr=2.74e-05]
Epoch 10:  43%|████▎     | 60/138 [01:22<01:56,  1.49s/it, loss=1.1844, lr=2.74e-05]
Epoch 10:  44%|████▍     | 61/138 [01:22<01:52,  1.46s/it, loss=1.1844, lr=2.74e-05]
Epoch 10:  44%|████▍     | 61/138 [01:24<01:52,  1.46s/it, loss=1.1623, lr=2.74e-05]
Epoch 10:  45%|████▍     | 62/138 [01:24<01:57,  1.54s/it, loss=1.1623, lr=2.74e-05]
Epoch 10:  45%|████▍     | 62/138 [01:25<01:57,  1.54s/it, loss=1.1765, lr=2.73e-05]
Epoch 10:  46%|████▌     | 63/138 [01:25<01:45,  1.41s/it, loss=1.1765, lr=2.73e-05]
Epoch 10:  46%|████▌     | 63/138 [01:26<01:45,  1.41s/it, loss=0.9003, lr=2.73e-05]
Epoch 10:  46%|████▋     | 64/138 [01:26<01:39,  1.35s/it, loss=0.9003, lr=2.73e-05]
Epoch 10:  46%|████▋     | 64/138 [01:28<01:39,  1.35s/it, loss=1.2731, lr=2.73e-05]
Epoch 10:  47%|████▋     | 65/138 [01:28<01:37,  1.34s/it, loss=1.2731, lr=2.73e-05]
Epoch 10:  47%|████▋     | 65/138 [01:29<01:37,  1.34s/it, loss=1.1992, lr=2.73e-05]
Epoch 10:  48%|████▊     | 66/138 [01:29<01:33,  1.29s/it, loss=1.1992, lr=2.73e-05]
Epoch 10:  48%|████▊     | 66/138 [01:30<01:33,  1.29s/it, loss=1.2798, lr=2.73e-05]
Epoch 10:  49%|████▊     | 67/138 [01:30<01:30,  1.27s/it, loss=1.2798, lr=2.73e-05]
Epoch 10:  49%|████▊     | 67/138 [01:31<01:30,  1.27s/it, loss=1.1478, lr=2.73e-05]
Epoch 10:  49%|████▉     | 68/138 [01:31<01:23,  1.19s/it, loss=1.1478, lr=2.73e-05]
Epoch 10:  49%|████▉     | 68/138 [01:32<01:23,  1.19s/it, loss=1.2926, lr=2.72e-05]
Epoch 10:  50%|█████     | 69/138 [01:32<01:22,  1.19s/it, loss=1.2926, lr=2.72e-05]
Epoch 10:  50%|█████     | 69/138 [01:34<01:22,  1.19s/it, loss=1.1028, lr=2.72e-05]
Epoch 10:  51%|█████     | 70/138 [01:34<01:28,  1.31s/it, loss=1.1028, lr=2.72e-05]
Epoch 10:  51%|█████     | 70/138 [01:36<01:28,  1.31s/it, loss=1.0407, lr=2.72e-05]
Epoch 10:  51%|█████▏    | 71/138 [01:36<01:41,  1.52s/it, loss=1.0407, lr=2.72e-05]
Epoch 10:  51%|█████▏    | 71/138 [01:37<01:41,  1.52s/it, loss=1.3877, lr=2.72e-05]
Epoch 10:  52%|█████▏    | 72/138 [01:37<01:28,  1.35s/it, loss=1.3877, lr=2.72e-05]
Epoch 10:  52%|█████▏    | 72/138 [01:38<01:28,  1.35s/it, loss=1.1127, lr=2.72e-05]
Epoch 10:  53%|█████▎    | 73/138 [01:38<01:27,  1.35s/it, loss=1.1127, lr=2.72e-05]
Epoch 10:  53%|█████▎    | 73/138 [01:40<01:27,  1.35s/it, loss=1.0891, lr=2.71e-05]
Epoch 10:  54%|█████▎    | 74/138 [01:40<01:38,  1.54s/it, loss=1.0891, lr=2.71e-05]
Epoch 10:  54%|█████▎    | 74/138 [01:41<01:38,  1.54s/it, loss=1.0752, lr=2.71e-05]
Epoch 10:  54%|█████▍    | 75/138 [01:41<01:33,  1.48s/it, loss=1.0752, lr=2.71e-05]
Epoch 10:  54%|█████▍    | 75/138 [01:43<01:33,  1.48s/it, loss=0.8916, lr=2.71e-05]
Epoch 10:  55%|█████▌    | 76/138 [01:43<01:26,  1.40s/it, loss=0.8916, lr=2.71e-05]
Epoch 10:  55%|█████▌    | 76/138 [01:44<01:26,  1.40s/it, loss=1.4299, lr=2.71e-05]
Epoch 10:  56%|█████▌    | 77/138 [01:44<01:21,  1.34s/it, loss=1.4299, lr=2.71e-05]
Epoch 10:  56%|█████▌    | 77/138 [01:45<01:21,  1.34s/it, loss=1.0710, lr=2.71e-05]
Epoch 10:  57%|█████▋    | 78/138 [01:45<01:23,  1.40s/it, loss=1.0710, lr=2.71e-05]
Epoch 10:  57%|█████▋    | 78/138 [01:47<01:23,  1.40s/it, loss=1.2439, lr=2.70e-05]
Epoch 10:  57%|█████▋    | 79/138 [01:47<01:34,  1.60s/it, loss=1.2439, lr=2.70e-05]
Epoch 10:  57%|█████▋    | 79/138 [01:49<01:34,  1.60s/it, loss=1.2234, lr=2.70e-05]
Epoch 10:  58%|█████▊    | 80/138 [01:49<01:30,  1.56s/it, loss=1.2234, lr=2.70e-05]
Epoch 10:  58%|█████▊    | 80/138 [01:50<01:30,  1.56s/it, loss=1.2752, lr=2.70e-05]
Epoch 10:  59%|█████▊    | 81/138 [01:50<01:28,  1.56s/it, loss=1.2752, lr=2.70e-05]
Epoch 10:  59%|█████▊    | 81/138 [01:51<01:28,  1.56s/it, loss=1.2117, lr=2.70e-05]
Epoch 10:  59%|█████▉    | 82/138 [01:51<01:17,  1.38s/it, loss=1.2117, lr=2.70e-05]
Epoch 10:  59%|█████▉    | 82/138 [01:52<01:17,  1.38s/it, loss=1.1846, lr=2.70e-05]
Epoch 10:  60%|██████    | 83/138 [01:52<01:09,  1.26s/it, loss=1.1846, lr=2.70e-05]
Epoch 10:  60%|██████    | 83/138 [01:54<01:09,  1.26s/it, loss=1.2402, lr=2.70e-05]
Epoch 10:  61%|██████    | 84/138 [01:54<01:16,  1.42s/it, loss=1.2402, lr=2.70e-05]
Epoch 10:  61%|██████    | 84/138 [01:55<01:16,  1.42s/it, loss=1.3267, lr=2.69e-05]
Epoch 10:  62%|██████▏   | 85/138 [01:55<01:11,  1.35s/it, loss=1.3267, lr=2.69e-05]
Epoch 10:  62%|██████▏   | 85/138 [01:57<01:11,  1.35s/it, loss=1.0559, lr=2.69e-05]
Epoch 10:  62%|██████▏   | 86/138 [01:57<01:11,  1.38s/it, loss=1.0559, lr=2.69e-05]
Epoch 10:  62%|██████▏   | 86/138 [01:58<01:11,  1.38s/it, loss=1.2879, lr=2.69e-05]
Epoch 10:  63%|██████▎   | 87/138 [01:58<01:01,  1.21s/it, loss=1.2879, lr=2.69e-05]
Epoch 10:  63%|██████▎   | 87/138 [01:59<01:01,  1.21s/it, loss=1.2516, lr=2.69e-05]
Epoch 10:  64%|██████▍   | 88/138 [01:59<00:56,  1.13s/it, loss=1.2516, lr=2.69e-05]
Epoch 10:  64%|██████▍   | 88/138 [02:00<00:56,  1.13s/it, loss=1.0133, lr=2.69e-05]
Epoch 10:  64%|██████▍   | 89/138 [02:00<00:59,  1.22s/it, loss=1.0133, lr=2.69e-05]
Epoch 10:  64%|██████▍   | 89/138 [02:01<00:59,  1.22s/it, loss=1.1081, lr=2.68e-05]
Epoch 10:  65%|██████▌   | 90/138 [02:01<00:59,  1.25s/it, loss=1.1081, lr=2.68e-05]
Epoch 10:  65%|██████▌   | 90/138 [02:02<00:59,  1.25s/it, loss=0.7100, lr=2.68e-05]
Epoch 10:  66%|██████▌   | 91/138 [02:02<00:54,  1.16s/it, loss=0.7100, lr=2.68e-05]
Epoch 10:  66%|██████▌   | 91/138 [02:04<00:54,  1.16s/it, loss=0.9715, lr=2.68e-05]
Epoch 10:  67%|██████▋   | 92/138 [02:04<01:00,  1.32s/it, loss=0.9715, lr=2.68e-05]
Epoch 10:  67%|██████▋   | 92/138 [02:05<01:00,  1.32s/it, loss=1.1032, lr=2.68e-05]
Epoch 10:  67%|██████▋   | 93/138 [02:05<01:02,  1.38s/it, loss=1.1032, lr=2.68e-05]
Epoch 10:  67%|██████▋   | 93/138 [02:07<01:02,  1.38s/it, loss=1.0805, lr=2.68e-05]
Epoch 10:  68%|██████▊   | 94/138 [02:07<01:06,  1.51s/it, loss=1.0805, lr=2.68e-05]
Epoch 10:  68%|██████▊   | 94/138 [02:09<01:06,  1.51s/it, loss=1.2152, lr=2.67e-05]
Epoch 10:  69%|██████▉   | 95/138 [02:09<01:01,  1.43s/it, loss=1.2152, lr=2.67e-05]
Epoch 10:  69%|██████▉   | 95/138 [02:10<01:01,  1.43s/it, loss=1.2090, lr=2.67e-05]
Epoch 10:  70%|██████▉   | 96/138 [02:10<01:03,  1.51s/it, loss=1.2090, lr=2.67e-05]
Epoch 10:  70%|██████▉   | 96/138 [02:12<01:03,  1.51s/it, loss=1.1264, lr=2.67e-05]
Epoch 10:  70%|███████   | 97/138 [02:12<01:03,  1.54s/it, loss=1.1264, lr=2.67e-05]
Epoch 10:  70%|███████   | 97/138 [02:13<01:03,  1.54s/it, loss=1.1191, lr=2.67e-05]
Epoch 10:  71%|███████   | 98/138 [02:13<00:55,  1.38s/it, loss=1.1191, lr=2.67e-05]
Epoch 10:  71%|███████   | 98/138 [02:15<00:55,  1.38s/it, loss=1.4235, lr=2.67e-05]
Epoch 10:  72%|███████▏  | 99/138 [02:15<01:01,  1.58s/it, loss=1.4235, lr=2.67e-05]
Epoch 10:  72%|███████▏  | 99/138 [02:17<01:01,  1.58s/it, loss=1.0115, lr=2.67e-05]
Epoch 10:  72%|███████▏  | 100/138 [02:17<01:02,  1.65s/it, loss=1.0115, lr=2.67e-05]
Epoch 10:  72%|███████▏  | 100/138 [02:18<01:02,  1.65s/it, loss=1.2885, lr=2.66e-05]
Epoch 10:  73%|███████▎  | 101/138 [02:18<00:58,  1.58s/it, loss=1.2885, lr=2.66e-05]
Epoch 10:  73%|███████▎  | 101/138 [02:19<00:58,  1.58s/it, loss=1.0178, lr=2.66e-05]
Epoch 10:  74%|███████▍  | 102/138 [02:19<00:53,  1.48s/it, loss=1.0178, lr=2.66e-05]
Epoch 10:  74%|███████▍  | 102/138 [02:21<00:53,  1.48s/it, loss=1.0040, lr=2.66e-05]
Epoch 10:  75%|███████▍  | 103/138 [02:21<00:53,  1.53s/it, loss=1.0040, lr=2.66e-05]
Epoch 10:  75%|███████▍  | 103/138 [02:23<00:53,  1.53s/it, loss=1.0082, lr=2.66e-05]
Epoch 10:  75%|███████▌  | 104/138 [02:23<00:52,  1.55s/it, loss=1.0082, lr=2.66e-05]
Epoch 10:  75%|███████▌  | 104/138 [02:24<00:52,  1.55s/it, loss=1.0488, lr=2.66e-05]
Epoch 10:  76%|███████▌  | 105/138 [02:24<00:48,  1.47s/it, loss=1.0488, lr=2.66e-05]
Epoch 10:  76%|███████▌  | 105/138 [02:25<00:48,  1.47s/it, loss=1.2916, lr=2.65e-05]
Epoch 10:  77%|███████▋  | 106/138 [02:25<00:46,  1.47s/it, loss=1.2916, lr=2.65e-05]
Epoch 10:  77%|███████▋  | 106/138 [02:27<00:46,  1.47s/it, loss=1.1453, lr=2.65e-05]
Epoch 10:  78%|███████▊  | 107/138 [02:27<00:42,  1.38s/it, loss=1.1453, lr=2.65e-05]
Epoch 10:  78%|███████▊  | 107/138 [02:28<00:42,  1.38s/it, loss=1.1058, lr=2.65e-05]
Epoch 10:  78%|███████▊  | 108/138 [02:29<00:46,  1.56s/it, loss=1.1058, lr=2.65e-05]
Epoch 10:  78%|███████▊  | 108/138 [02:30<00:46,  1.56s/it, loss=0.9761, lr=2.65e-05]
Epoch 10:  79%|███████▉  | 109/138 [02:30<00:41,  1.43s/it, loss=0.9761, lr=2.65e-05]
Epoch 10:  79%|███████▉  | 109/138 [02:31<00:41,  1.43s/it, loss=1.1361, lr=2.65e-05]
Epoch 10:  80%|███████▉  | 110/138 [02:31<00:40,  1.46s/it, loss=1.1361, lr=2.65e-05]
Epoch 10:  80%|███████▉  | 110/138 [02:33<00:40,  1.46s/it, loss=1.0457, lr=2.64e-05]
Epoch 10:  80%|████████  | 111/138 [02:33<00:44,  1.65s/it, loss=1.0457, lr=2.64e-05]
Epoch 10:  80%|████████  | 111/138 [02:35<00:44,  1.65s/it, loss=1.0409, lr=2.64e-05]
Epoch 10:  81%|████████  | 112/138 [02:35<00:46,  1.77s/it, loss=1.0409, lr=2.64e-05]
Epoch 10:  81%|████████  | 112/138 [02:37<00:46,  1.77s/it, loss=1.1916, lr=2.64e-05]
Epoch 10:  82%|████████▏ | 113/138 [02:37<00:40,  1.62s/it, loss=1.1916, lr=2.64e-05]
Epoch 10:  82%|████████▏ | 113/138 [02:38<00:40,  1.62s/it, loss=1.1400, lr=2.64e-05]
Epoch 10:  83%|████████▎ | 114/138 [02:38<00:35,  1.49s/it, loss=1.1400, lr=2.64e-05]
Epoch 10:  83%|████████▎ | 114/138 [02:39<00:35,  1.49s/it, loss=1.1757, lr=2.64e-05]
Epoch 10:  83%|████████▎ | 115/138 [02:39<00:32,  1.41s/it, loss=1.1757, lr=2.64e-05]
Epoch 10:  83%|████████▎ | 115/138 [02:40<00:32,  1.41s/it, loss=1.0592, lr=2.64e-05]
Epoch 10:  84%|████████▍ | 116/138 [02:40<00:29,  1.32s/it, loss=1.0592, lr=2.64e-05]
Epoch 10:  84%|████████▍ | 116/138 [02:41<00:29,  1.32s/it, loss=1.2631, lr=2.63e-05]
Epoch 10:  85%|████████▍ | 117/138 [02:41<00:26,  1.25s/it, loss=1.2631, lr=2.63e-05]
Epoch 10:  85%|████████▍ | 117/138 [02:42<00:26,  1.25s/it, loss=1.3208, lr=2.63e-05]
Epoch 10:  86%|████████▌ | 118/138 [02:42<00:22,  1.15s/it, loss=1.3208, lr=2.63e-05]
Epoch 10:  86%|████████▌ | 118/138 [02:44<00:22,  1.15s/it, loss=1.0380, lr=2.63e-05]
Epoch 10:  86%|████████▌ | 119/138 [02:44<00:23,  1.23s/it, loss=1.0380, lr=2.63e-05]
Epoch 10:  86%|████████▌ | 119/138 [02:45<00:23,  1.23s/it, loss=1.1678, lr=2.63e-05]
Epoch 10:  87%|████████▋ | 120/138 [02:45<00:22,  1.25s/it, loss=1.1678, lr=2.63e-05]
Epoch 10:  87%|████████▋ | 120/138 [02:46<00:22,  1.25s/it, loss=1.0132, lr=2.63e-05]
Epoch 10:  88%|████████▊ | 121/138 [02:46<00:22,  1.32s/it, loss=1.0132, lr=2.63e-05]
Epoch 10:  88%|████████▊ | 121/138 [02:47<00:22,  1.32s/it, loss=1.3355, lr=2.62e-05]
Epoch 10:  88%|████████▊ | 122/138 [02:47<00:19,  1.23s/it, loss=1.3355, lr=2.62e-05]
Epoch 10:  88%|████████▊ | 122/138 [02:49<00:19,  1.23s/it, loss=1.2742, lr=2.62e-05]
Epoch 10:  89%|████████▉ | 123/138 [02:49<00:21,  1.46s/it, loss=1.2742, lr=2.62e-05]
Epoch 10:  89%|████████▉ | 123/138 [02:51<00:21,  1.46s/it, loss=1.1080, lr=2.62e-05]
Epoch 10:  90%|████████▉ | 124/138 [02:51<00:21,  1.51s/it, loss=1.1080, lr=2.62e-05]
Epoch 10:  90%|████████▉ | 124/138 [02:52<00:21,  1.51s/it, loss=1.1537, lr=2.62e-05]
Epoch 10:  91%|█████████ | 125/138 [02:52<00:17,  1.38s/it, loss=1.1537, lr=2.62e-05]
Epoch 10:  91%|█████████ | 125/138 [02:54<00:17,  1.38s/it, loss=1.1638, lr=2.62e-05]
Epoch 10:  91%|█████████▏| 126/138 [02:54<00:19,  1.62s/it, loss=1.1638, lr=2.62e-05]
Epoch 10:  91%|█████████▏| 126/138 [02:55<00:19,  1.62s/it, loss=1.4240, lr=2.61e-05]
Epoch 10:  92%|█████████▏| 127/138 [02:55<00:15,  1.44s/it, loss=1.4240, lr=2.61e-05]
Epoch 10:  92%|█████████▏| 127/138 [02:57<00:15,  1.44s/it, loss=1.3714, lr=2.61e-05]
Epoch 10:  93%|█████████▎| 128/138 [02:57<00:14,  1.47s/it, loss=1.3714, lr=2.61e-05]
Epoch 10:  93%|█████████▎| 128/138 [02:58<00:14,  1.47s/it, loss=1.3330, lr=2.61e-05]
Epoch 10:  93%|█████████▎| 129/138 [02:58<00:11,  1.27s/it, loss=1.3330, lr=2.61e-05]
Epoch 10:  93%|█████████▎| 129/138 [02:59<00:11,  1.27s/it, loss=1.0866, lr=2.61e-05]
Epoch 10:  94%|█████████▍| 130/138 [02:59<00:10,  1.32s/it, loss=1.0866, lr=2.61e-05]
Epoch 10:  94%|█████████▍| 130/138 [03:00<00:10,  1.32s/it, loss=1.1639, lr=2.61e-05]
Epoch 10:  95%|█████████▍| 131/138 [03:00<00:09,  1.30s/it, loss=1.1639, lr=2.61e-05]
Epoch 10:  95%|█████████▍| 131/138 [03:02<00:09,  1.30s/it, loss=1.0323, lr=2.61e-05]
Epoch 10:  96%|█████████▌| 132/138 [03:02<00:08,  1.37s/it, loss=1.0323, lr=2.61e-05]
Epoch 10:  96%|█████████▌| 132/138 [03:03<00:08,  1.37s/it, loss=1.4510, lr=2.60e-05]
Epoch 10:  96%|█████████▋| 133/138 [03:03<00:06,  1.38s/it, loss=1.4510, lr=2.60e-05]
Epoch 10:  96%|█████████▋| 133/138 [03:05<00:06,  1.38s/it, loss=1.0190, lr=2.60e-05]
Epoch 10:  97%|█████████▋| 134/138 [03:05<00:05,  1.45s/it, loss=1.0190, lr=2.60e-05]
Epoch 10:  97%|█████████▋| 134/138 [03:06<00:05,  1.45s/it, loss=1.5766, lr=2.60e-05]
Epoch 10:  98%|█████████▊| 135/138 [03:06<00:04,  1.37s/it, loss=1.5766, lr=2.60e-05]
Epoch 10:  98%|█████████▊| 135/138 [03:08<00:04,  1.37s/it, loss=1.3465, lr=2.60e-05]
Epoch 10:  99%|█████████▊| 136/138 [03:08<00:02,  1.48s/it, loss=1.3465, lr=2.60e-05]
Epoch 10:  99%|█████████▊| 136/138 [03:09<00:02,  1.48s/it, loss=0.9442, lr=2.60e-05]
Epoch 10:  99%|█████████▉| 137/138 [03:09<00:01,  1.52s/it, loss=0.9442, lr=2.60e-05]
Epoch 10:  99%|█████████▉| 137/138 [03:10<00:01,  1.52s/it, loss=1.3678, lr=2.59e-05]
Epoch 10: 100%|██████████| 138/138 [03:10<00:00,  1.36s/it, loss=1.3678, lr=2.59e-05]
Epoch 10: 100%|██████████| 138/138 [03:10<00:00,  1.38s/it, loss=1.3678, lr=2.59e-05]
Epoch [10/20], Batch [1/138], Loss: 1.0435, LR: 2.85e-05
  Sample target: in der nordwesthälfte gebietsweise zum teil kräftige schauer am nachmittag sind auch gewitter dabei...
Epoch [10/20], Batch [51/138], Loss: 1.2979, LR: 2.76e-05
  Sample target: am tag im norden fast überall trübes wetter sonst viel sonne abseits des nebels wobei sich die sonne...
Epoch [10/20], Batch [101/138], Loss: 1.2885, LR: 2.66e-05
  Sample target: richtung süden erst noch ein paar schauer dann teils wolkig teils klar...
Epoch [10/20] finished. Average Training Loss: 1.1395
Starting evaluation for epoch 10...

Evaluating:   0%|          | 0/16 [00:00<?, ?it/s]
Evaluating:   6%|▋         | 1/16 [00:04<01:03,  4.21s/it]
Evaluating:  12%|█▎        | 2/16 [00:07<00:55,  3.94s/it]
Evaluating:  19%|█▉        | 3/16 [00:11<00:51,  3.93s/it]
Evaluating:  25%|██▌       | 4/16 [00:15<00:47,  3.93s/it]
Evaluating:  31%|███▏      | 5/16 [00:19<00:43,  3.94s/it]
Evaluating:  38%|███▊      | 6/16 [00:23<00:37,  3.78s/it]
Evaluating:  44%|████▍     | 7/16 [00:26<00:32,  3.65s/it]
Evaluating:  50%|█████     | 8/16 [00:30<00:28,  3.57s/it]
Evaluating:  56%|█████▋    | 9/16 [00:33<00:25,  3.64s/it]
Evaluating:  62%|██████▎   | 10/16 [00:38<00:22,  3.83s/it]
Evaluating:  69%|██████▉   | 11/16 [00:42<00:19,  3.94s/it]
Evaluating:  75%|███████▌  | 12/16 [00:45<00:15,  3.78s/it]
Evaluating:  81%|████████▏ | 13/16 [00:48<00:10,  3.62s/it]
