Starting train.py at Mon Jun 23 06:28:28 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_062835-8hew2i5x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polished-valley-44
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/8hew2i5x
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750652921.943527 3500119 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750652921.989197 3500212 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750652922.111960 3500194 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.175428 3500211 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.185732 3500200 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.186920 3500199 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.187301 3500196 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.231779 3500203 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.238803 3500206 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.252605 3500211 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMLandmark model...
Model loaded. Total parameters: 1,259,218,178
Trainable parameters: 23,403,778
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Epoch 1:   0%|          | 0/138 [00:02<?, ?it/s, loss=10.1359, lr=5.00e-07]
Epoch 8:  65%|██████▌   | 90/138 [02:57<01:21,  1.70s/it, loss=1.9362, lr=3.20e-05]
Epoch 8:  65%|██████▌   | 90/138 [02:59<01:21,  1.70s/it, loss=2.1760, lr=3.20e-05]
Epoch 8:  66%|██████▌   | 91/138 [02:59<01:26,  1.84s/it, loss=2.1760, lr=3.20e-05]
Epoch 8:  66%|██████▌   | 91/138 [03:02<01:26,  1.84s/it, loss=2.4507, lr=3.20e-05]
Epoch 8:  67%|██████▋   | 92/138 [03:02<01:36,  2.10s/it, loss=2.4507, lr=3.20e-05]
Epoch 8:  67%|██████▋   | 92/138 [03:03<01:36,  2.10s/it, loss=2.1792, lr=3.20e-05]
Epoch 8:  67%|██████▋   | 93/138 [03:03<01:21,  1.82s/it, loss=2.1792, lr=3.20e-05]
Epoch 8:  67%|██████▋   | 93/138 [03:05<01:21,  1.82s/it, loss=2.4363, lr=3.20e-05]
Epoch 8:  68%|██████▊   | 94/138 [03:05<01:18,  1.79s/it, loss=2.4363, lr=3.20e-05]
Epoch 8:  68%|██████▊   | 94/138 [03:07<01:18,  1.79s/it, loss=2.6037, lr=3.19e-05]
Epoch 8:  69%|██████▉   | 95/138 [03:07<01:29,  2.08s/it, loss=2.6037, lr=3.19e-05]
Epoch 8:  69%|██████▉   | 95/138 [03:10<01:29,  2.08s/it, loss=2.0068, lr=3.19e-05]
Epoch 8:  70%|██████▉   | 96/138 [03:10<01:29,  2.13s/it, loss=2.0068, lr=3.19e-05]
Epoch 8:  70%|██████▉   | 96/138 [03:11<01:29,  2.13s/it, loss=2.7600, lr=3.19e-05]
Epoch 8:  70%|███████   | 97/138 [03:11<01:21,  1.98s/it, loss=2.7600, lr=3.19e-05]
Epoch 8:  70%|███████   | 97/138 [03:15<01:21,  1.98s/it, loss=2.5894, lr=3.19e-05]
Epoch 8:  71%|███████   | 98/138 [03:15<01:37,  2.43s/it, loss=2.5894, lr=3.19e-05]
Epoch 8:  71%|███████   | 98/138 [03:17<01:37,  2.43s/it, loss=2.0973, lr=3.19e-05]
Epoch 8:  72%|███████▏  | 99/138 [03:17<01:30,  2.33s/it, loss=2.0973, lr=3.19e-05]
Epoch 8:  72%|███████▏  | 99/138 [03:19<01:30,  2.33s/it, loss=2.9711, lr=3.18e-05]
Epoch 8:  72%|███████▏  | 100/138 [03:19<01:28,  2.33s/it, loss=2.9711, lr=3.18e-05]
Epoch 8:  72%|███████▏  | 100/138 [03:21<01:28,  2.33s/it, loss=2.4360, lr=3.18e-05]
Epoch 8:  73%|███████▎  | 101/138 [03:21<01:18,  2.12s/it, loss=2.4360, lr=3.18e-05]
Epoch 8:  73%|███████▎  | 101/138 [03:23<01:18,  2.12s/it, loss=2.0234, lr=3.18e-05]
Epoch 8:  74%|███████▍  | 102/138 [03:23<01:15,  2.10s/it, loss=2.0234, lr=3.18e-05]
Epoch 8:  74%|███████▍  | 102/138 [03:25<01:15,  2.10s/it, loss=2.0418, lr=3.18e-05]
Epoch 8:  75%|███████▍  | 103/138 [03:25<01:10,  2.02s/it, loss=2.0418, lr=3.18e-05]
Epoch 8:  75%|███████▍  | 103/138 [03:27<01:10,  2.02s/it, loss=2.1278, lr=3.18e-05]
Epoch 8:  75%|███████▌  | 104/138 [03:27<01:09,  2.04s/it, loss=2.1278, lr=3.18e-05]
Epoch 8:  75%|███████▌  | 104/138 [03:29<01:09,  2.04s/it, loss=2.6316, lr=3.17e-05]
Epoch 8:  76%|███████▌  | 105/138 [03:29<01:07,  2.04s/it, loss=2.6316, lr=3.17e-05]
Epoch 8:  76%|███████▌  | 105/138 [03:31<01:07,  2.04s/it, loss=1.7708, lr=3.17e-05]
Epoch 8:  77%|███████▋  | 106/138 [03:31<01:04,  2.03s/it, loss=1.7708, lr=3.17e-05]
Epoch 8:  77%|███████▋  | 106/138 [03:33<01:04,  2.03s/it, loss=2.5078, lr=3.17e-05]
Epoch 8:  78%|███████▊  | 107/138 [03:33<01:01,  1.97s/it, loss=2.5078, lr=3.17e-05]
Epoch 8:  78%|███████▊  | 107/138 [03:35<01:01,  1.97s/it, loss=2.2553, lr=3.17e-05]
Epoch 8:  78%|███████▊  | 108/138 [03:35<01:06,  2.21s/it, loss=2.2553, lr=3.17e-05]
Epoch 8:  78%|███████▊  | 108/138 [03:37<01:06,  2.21s/it, loss=3.0060, lr=3.17e-05]
Epoch 8:  79%|███████▉  | 109/138 [03:37<01:03,  2.19s/it, loss=3.0060, lr=3.17e-05]
Epoch 8:  79%|███████▉  | 109/138 [03:40<01:03,  2.19s/it, loss=2.4756, lr=3.17e-05]
Epoch 8:  80%|███████▉  | 110/138 [03:40<01:01,  2.20s/it, loss=2.4756, lr=3.17e-05]
Epoch 8:  80%|███████▉  | 110/138 [03:42<01:01,  2.20s/it, loss=2.3841, lr=3.16e-05]
Epoch 8:  80%|████████  | 111/138 [03:42<00:57,  2.14s/it, loss=2.3841, lr=3.16e-05]
Epoch 8:  80%|████████  | 111/138 [03:43<00:57,  2.14s/it, loss=2.2403, lr=3.16e-05]
Epoch 8:  81%|████████  | 112/138 [03:43<00:52,  2.03s/it, loss=2.2403, lr=3.16e-05]
Epoch 8:  81%|████████  | 112/138 [03:45<00:52,  2.03s/it, loss=1.9279, lr=3.16e-05]
Epoch 8:  82%|████████▏ | 113/138 [03:45<00:48,  1.92s/it, loss=1.9279, lr=3.16e-05]
Epoch 8:  82%|████████▏ | 113/138 [03:48<00:48,  1.92s/it, loss=2.9268, lr=3.16e-05]
Epoch 8:  83%|████████▎ | 114/138 [03:48<00:54,  2.26s/it, loss=2.9268, lr=3.16e-05]
Epoch 8:  83%|████████▎ | 114/138 [03:50<00:54,  2.26s/it, loss=2.1274, lr=3.16e-05]
Epoch 8:  83%|████████▎ | 115/138 [03:50<00:50,  2.18s/it, loss=2.1274, lr=3.16e-05]
Epoch 8:  83%|████████▎ | 115/138 [03:52<00:50,  2.18s/it, loss=2.3506, lr=3.15e-05]
Epoch 8:  84%|████████▍ | 116/138 [03:52<00:47,  2.15s/it, loss=2.3506, lr=3.15e-05]
Epoch 8:  84%|████████▍ | 116/138 [03:54<00:47,  2.15s/it, loss=2.5144, lr=3.15e-05]
Epoch 8:  85%|████████▍ | 117/138 [03:54<00:45,  2.17s/it, loss=2.5144, lr=3.15e-05]
Epoch 8:  85%|████████▍ | 117/138 [03:57<00:45,  2.17s/it, loss=1.8882, lr=3.15e-05]
Epoch 8:  86%|████████▌ | 118/138 [03:57<00:42,  2.13s/it, loss=1.8882, lr=3.15e-05]
Epoch 8:  86%|████████▌ | 118/138 [03:59<00:42,  2.13s/it, loss=2.7203, lr=3.15e-05]
Epoch 8:  86%|████████▌ | 119/138 [03:59<00:40,  2.15s/it, loss=2.7203, lr=3.15e-05]
Epoch 8:  86%|████████▌ | 119/138 [04:02<00:40,  2.15s/it, loss=2.3097, lr=3.15e-05]
Epoch 8:  87%|████████▋ | 120/138 [04:02<00:42,  2.38s/it, loss=2.3097, lr=3.15e-05]
Epoch 8:  87%|████████▋ | 120/138 [04:03<00:42,  2.38s/it, loss=1.9864, lr=3.14e-05]
Epoch 8:  88%|████████▊ | 121/138 [04:03<00:37,  2.20s/it, loss=1.9864, lr=3.14e-05]
Epoch 8:  88%|████████▊ | 121/138 [04:05<00:37,  2.20s/it, loss=2.2349, lr=3.14e-05]
Epoch 8:  88%|████████▊ | 122/138 [04:05<00:32,  2.03s/it, loss=2.2349, lr=3.14e-05]
Epoch 8:  88%|████████▊ | 122/138 [04:07<00:32,  2.03s/it, loss=2.5106, lr=3.14e-05]
Epoch 8:  89%|████████▉ | 123/138 [04:07<00:29,  1.94s/it, loss=2.5106, lr=3.14e-05]
Epoch 8:  89%|████████▉ | 123/138 [04:09<00:29,  1.94s/it, loss=2.4935, lr=3.14e-05]
Epoch 8:  90%|████████▉ | 124/138 [04:09<00:28,  2.06s/it, loss=2.4935, lr=3.14e-05]
Epoch 8:  90%|████████▉ | 124/138 [04:11<00:28,  2.06s/it, loss=2.3067, lr=3.14e-05]
Epoch 8:  91%|█████████ | 125/138 [04:11<00:27,  2.10s/it, loss=2.3067, lr=3.14e-05]
Epoch 8:  91%|█████████ | 125/138 [04:14<00:27,  2.10s/it, loss=2.3060, lr=3.14e-05]
Epoch 8:  91%|█████████▏| 126/138 [04:14<00:28,  2.40s/it, loss=2.3060, lr=3.14e-05]
Epoch 8:  91%|█████████▏| 126/138 [04:17<00:28,  2.40s/it, loss=2.2814, lr=3.13e-05]
Epoch 8:  92%|█████████▏| 127/138 [04:17<00:25,  2.31s/it, loss=2.2814, lr=3.13e-05]
Epoch 8:  92%|█████████▏| 127/138 [04:19<00:25,  2.31s/it, loss=2.5565, lr=3.13e-05]
Epoch 8:  93%|█████████▎| 128/138 [04:19<00:23,  2.39s/it, loss=2.5565, lr=3.13e-05]
Epoch 8:  93%|█████████▎| 128/138 [04:21<00:23,  2.39s/it, loss=2.3001, lr=3.13e-05]
Epoch 8:  93%|█████████▎| 129/138 [04:21<00:20,  2.31s/it, loss=2.3001, lr=3.13e-05]
Epoch 8:  93%|█████████▎| 129/138 [04:24<00:20,  2.31s/it, loss=2.7234, lr=3.13e-05]
Epoch 8:  94%|█████████▍| 130/138 [04:24<00:20,  2.55s/it, loss=2.7234, lr=3.13e-05]
Epoch 8:  94%|█████████▍| 130/138 [04:26<00:20,  2.55s/it, loss=2.1019, lr=3.13e-05]
Epoch 8:  95%|█████████▍| 131/138 [04:26<00:15,  2.24s/it, loss=2.1019, lr=3.13e-05]
Epoch 8:  95%|█████████▍| 131/138 [04:28<00:15,  2.24s/it, loss=1.6089, lr=3.12e-05]
Epoch 8:  96%|█████████▌| 132/138 [04:28<00:14,  2.36s/it, loss=1.6089, lr=3.12e-05]
Epoch 8:  96%|█████████▌| 132/138 [04:30<00:14,  2.36s/it, loss=2.2006, lr=3.12e-05]
Epoch 8:  96%|█████████▋| 133/138 [04:30<00:10,  2.13s/it, loss=2.2006, lr=3.12e-05]
Epoch 8:  96%|█████████▋| 133/138 [04:33<00:10,  2.13s/it, loss=2.2334, lr=3.12e-05]
Epoch 8:  97%|█████████▋| 134/138 [04:33<00:09,  2.31s/it, loss=2.2334, lr=3.12e-05]
Epoch 8:  97%|█████████▋| 134/138 [04:36<00:09,  2.31s/it, loss=2.7353, lr=3.12e-05]
Epoch 8:  98%|█████████▊| 135/138 [04:36<00:07,  2.45s/it, loss=2.7353, lr=3.12e-05]
Epoch 8:  98%|█████████▊| 135/138 [04:38<00:07,  2.45s/it, loss=1.9742, lr=3.12e-05]
Epoch 8:  99%|█████████▊| 136/138 [04:38<00:04,  2.35s/it, loss=1.9742, lr=3.12e-05]
Epoch 8:  99%|█████████▊| 136/138 [04:39<00:04,  2.35s/it, loss=2.3319, lr=3.11e-05]
Epoch 8:  99%|█████████▉| 137/138 [04:39<00:02,  2.07s/it, loss=2.3319, lr=3.11e-05]
Epoch 8:  99%|█████████▉| 137/138 [04:41<00:02,  2.07s/it, loss=2.6931, lr=3.11e-05]
Epoch 8: 100%|██████████| 138/138 [04:41<00:00,  2.07s/it, loss=2.6931, lr=3.11e-05]
Epoch 8: 100%|██████████| 138/138 [04:41<00:00,  2.04s/it, loss=2.6931, lr=3.11e-05]
Epoch [8/20], Batch [1/138], Loss: 2.2758, LR: 3.37e-05
  Sample target: dabei gibt es auch stürmische böen an der nordsee sturmböen...
Epoch [8/20], Batch [51/138], Loss: 2.2432, LR: 3.28e-05
  Sample target: es wird nasser in den nächsten tagen regenschauer und gewitter ziehen auf...
Epoch [8/20], Batch [101/138], Loss: 2.4360, LR: 3.18e-05
  Sample target: tja und dann wird es winterlicher am wochenende...
Epoch [8/20] finished. Average Training Loss: 2.3091
Starting evaluation for epoch 8...

Evaluating:   0%|          | 0/16 [00:00<?, ?it/s]
Evaluating:   6%|▋         | 1/16 [00:05<01:25,  5.67s/it]
Evaluating:  12%|█▎        | 2/16 [00:10<01:15,  5.40s/it]
Evaluating:  19%|█▉        | 3/16 [00:15<01:07,  5.20s/it]
Evaluating:  25%|██▌       | 4/16 [00:20<00:59,  4.99s/it]
Evaluating:  31%|███▏      | 5/16 [00:25<00:55,  5.04s/it]
Evaluating:  38%|███▊      | 6/16 [00:30<00:51,  5.10s/it]
Evaluating:  44%|████▍     | 7/16 [00:35<00:45,  5.08s/it]
Evaluating:  50%|█████     | 8/16 [00:40<00:40,  5.03s/it]
Evaluating:  56%|█████▋    | 9/16 [00:46<00:37,  5.37s/it]
Evaluating:  62%|██████▎   | 10/16 [00:51<00:29,  4.99s/it]
Evaluating:  69%|██████▉   | 11/16 [00:55<00:24,  4.81s/it]
Evaluating:  75%|███████▌  | 12/16 [00:59<00:18,  4.64s/it]
Evaluating:  81%|████████▏ | 13/16 [01:05<00:14,  5.00s/it]
Evaluating:  88%|████████▊ | 14/16 [01:10<00:09,  4.88s/it]
Evaluating:  94%|█████████▍| 15/16 [01:14<00:04,  4.76s/it]
Evaluating: 100%|██████████| 16/16 [01:17<00:00,  4.13s/it]
Evaluating: 100%|██████████| 16/16 [01:17<00:00,  4.83s/it]

=== Evaluation Examples ===
Reference: heute nacht dreizehn grad an der see fünf grad im südosten
Generated: 

Reference: und nun die wettervorhersage für morgen samstag den neunten juli
Generated: 

Epoch [8/20] Validation Metrics: {'val_loss': 4.292326748371124, 'BLEU-1': 0.0, 'BLEU-2': 0.0, 'BLEU-3': 0.0, 'BLEU-4': 0.0, 'ROUGE-L': 0.0}

Epoch 9:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 9:   0%|          | 0/138 [00:01<?, ?it/s, loss=1.6744, lr=3.11e-05]
Epoch 9:   1%|          | 1/138 [00:01<03:23,  1.48s/it, loss=1.6744, lr=3.11e-05]
Epoch 9:   1%|          | 1/138 [00:03<03:23,  1.48s/it, loss=1.4574, lr=3.11e-05]
Epoch 9:   1%|▏         | 2/138 [00:03<03:58,  1.75s/it, loss=1.4574, lr=3.11e-05]
Epoch 9:   1%|▏         | 2/138 [00:04<03:58,  1.75s/it, loss=2.2507, lr=3.11e-05]
Epoch 9:   2%|▏         | 3/138 [00:04<03:38,  1.62s/it, loss=2.2507, lr=3.11e-05]
Epoch 9:   2%|▏         | 3/138 [00:06<03:38,  1.62s/it, loss=1.6181, lr=3.11e-05]
Epoch 9:   3%|▎         | 4/138 [00:06<03:31,  1.58s/it, loss=1.6181, lr=3.11e-05]
Epoch 9:   3%|▎         | 4/138 [00:09<03:31,  1.58s/it, loss=2.0601, lr=3.10e-05]
Epoch 9:   4%|▎         | 5/138 [00:09<04:30,  2.03s/it, loss=2.0601, lr=3.10e-05]
Epoch 9:   4%|▎         | 5/138 [00:11<04:30,  2.03s/it, loss=1.4922, lr=3.10e-05]
Epoch 9:   4%|▍         | 6/138 [00:11<04:48,  2.19s/it, loss=1.4922, lr=3.10e-05]
Epoch 9:   4%|▍         | 6/138 [00:13<04:48,  2.19s/it, loss=1.5331, lr=3.10e-05]
Epoch 9:   5%|▌         | 7/138 [00:13<04:21,  2.00s/it, loss=1.5331, lr=3.10e-05]
Epoch 9:   5%|▌         | 7/138 [00:14<04:21,  2.00s/it, loss=1.5865, lr=3.10e-05]
Epoch 9:   6%|▌         | 8/138 [00:14<04:02,  1.87s/it, loss=1.5865, lr=3.10e-05]
Epoch 9:   6%|▌         | 8/138 [00:16<04:02,  1.87s/it, loss=1.7145, lr=3.10e-05]
Epoch 9:   7%|▋         | 9/138 [00:16<03:47,  1.77s/it, loss=1.7145, lr=3.10e-05]
Epoch 9:   7%|▋         | 9/138 [00:18<03:47,  1.77s/it, loss=2.0509, lr=3.09e-05]
Epoch 9:   7%|▋         | 10/138 [00:18<03:49,  1.79s/it, loss=2.0509, lr=3.09e-05]
Epoch 9:   7%|▋         | 10/138 [00:20<03:49,  1.79s/it, loss=1.7748, lr=3.09e-05]
Epoch 9:   8%|▊         | 11/138 [00:20<04:03,  1.92s/it, loss=1.7748, lr=3.09e-05]
Epoch 9:   8%|▊         | 11/138 [00:22<04:03,  1.92s/it, loss=1.3224, lr=3.09e-05]
Epoch 9:   9%|▊         | 12/138 [00:22<04:02,  1.93s/it, loss=1.3224, lr=3.09e-05]
Epoch 9:   9%|▊         | 12/138 [00:25<04:02,  1.93s/it, loss=1.1899, lr=3.09e-05]
Epoch 9:   9%|▉         | 13/138 [00:25<04:36,  2.21s/it, loss=1.1899, lr=3.09e-05]
Epoch 9:   9%|▉         | 13/138 [00:26<04:36,  2.21s/it, loss=1.4883, lr=3.09e-05]
Epoch 9:  10%|█         | 14/138 [00:26<04:13,  2.04s/it, loss=1.4883, lr=3.09e-05]
Epoch 9:  10%|█         | 14/138 [00:30<04:13,  2.04s/it, loss=2.1145, lr=3.08e-05]
Epoch 9:  11%|█         | 15/138 [00:30<04:58,  2.43s/it, loss=2.1145, lr=3.08e-05]
Epoch 9:  11%|█         | 15/138 [00:33<04:58,  2.43s/it, loss=1.6173, lr=3.08e-05]
Epoch 9:  12%|█▏        | 16/138 [00:33<05:09,  2.53s/it, loss=1.6173, lr=3.08e-05]
Epoch 9:  12%|█▏        | 16/138 [00:34<05:09,  2.53s/it, loss=1.3509, lr=3.08e-05]
Epoch 9:  12%|█▏        | 17/138 [00:34<04:34,  2.27s/it, loss=1.3509, lr=3.08e-05]
Epoch 9:  12%|█▏        | 17/138 [00:36<04:34,  2.27s/it, loss=1.8173, lr=3.08e-05]
Epoch 9:  13%|█▎        | 18/138 [00:36<04:31,  2.27s/it, loss=1.8173, lr=3.08e-05]
Epoch 9:  13%|█▎        | 18/138 [00:38<04:31,  2.27s/it, loss=2.3431, lr=3.08e-05]
Epoch 9:  14%|█▍        | 19/138 [00:38<04:09,  2.10s/it, loss=2.3431, lr=3.08e-05]
Epoch 9:  14%|█▍        | 19/138 [00:40<04:09,  2.10s/it, loss=1.4651, lr=3.08e-05]
Epoch 9:  14%|█▍        | 20/138 [00:40<03:41,  1.87s/it, loss=1.4651, lr=3.08e-05]
Epoch 9:  14%|█▍        | 20/138 [00:41<03:41,  1.87s/it, loss=1.8160, lr=3.07e-05]
Epoch 9:  15%|█▌        | 21/138 [00:41<03:31,  1.81s/it, loss=1.8160, lr=3.07e-05]
Epoch 9:  15%|█▌        | 21/138 [00:43<03:31,  1.81s/it, loss=2.2284, lr=3.07e-05]
Epoch 9:  16%|█▌        | 22/138 [00:43<03:31,  1.82s/it, loss=2.2284, lr=3.07e-05]
Epoch 9:  16%|█▌        | 22/138 [00:46<03:31,  1.82s/it, loss=2.3557, lr=3.07e-05]
Epoch 9:  17%|█▋        | 23/138 [00:46<04:10,  2.18s/it, loss=2.3557, lr=3.07e-05]
Epoch 9:  17%|█▋        | 23/138 [00:48<04:10,  2.18s/it, loss=1.8151, lr=3.07e-05]
Epoch 9:  17%|█▋        | 24/138 [00:48<04:09,  2.18s/it, loss=1.8151, lr=3.07e-05]
Epoch 9:  17%|█▋        | 24/138 [00:50<04:09,  2.18s/it, loss=1.9661, lr=3.07e-05]
Epoch 9:  18%|█▊        | 25/138 [00:50<04:01,  2.13s/it, loss=1.9661, lr=3.07e-05]
Epoch 9:  18%|█▊        | 25/138 [00:52<04:01,  2.13s/it, loss=2.1497, lr=3.06e-05]
Epoch 9:  19%|█▉        | 26/138 [00:52<03:54,  2.09s/it, loss=2.1497, lr=3.06e-05]
Epoch 9:  19%|█▉        | 26/138 [00:54<03:54,  2.09s/it, loss=2.2528, lr=3.06e-05]
Epoch 9:  20%|█▉        | 27/138 [00:54<03:39,  1.98s/it, loss=2.2528, lr=3.06e-05]
Epoch 9:  20%|█▉        | 27/138 [00:56<03:39,  1.98s/it, loss=1.6426, lr=3.06e-05]
Epoch 9:  20%|██        | 28/138 [00:56<03:26,  1.88s/it, loss=1.6426, lr=3.06e-05]
Epoch 9:  20%|██        | 28/138 [00:58<03:26,  1.88s/it, loss=1.7343, lr=3.06e-05]
Epoch 9:  21%|██        | 29/138 [00:58<03:24,  1.87s/it, loss=1.7343, lr=3.06e-05]
Epoch 9:  21%|██        | 29/138 [00:59<03:24,  1.87s/it, loss=1.5742, lr=3.06e-05]
Epoch 9:  22%|██▏       | 30/138 [00:59<03:17,  1.83s/it, loss=1.5742, lr=3.06e-05]
Epoch 9:  22%|██▏       | 30/138 [01:02<03:17,  1.83s/it, loss=2.5354, lr=3.05e-05]
Epoch 9:  22%|██▏       | 31/138 [01:02<03:53,  2.18s/it, loss=2.5354, lr=3.05e-05]
Epoch 9:  22%|██▏       | 31/138 [01:04<03:53,  2.18s/it, loss=1.5733, lr=3.05e-05]
Epoch 9:  23%|██▎       | 32/138 [01:04<03:45,  2.13s/it, loss=1.5733, lr=3.05e-05]
Epoch 9:  23%|██▎       | 32/138 [01:06<03:45,  2.13s/it, loss=2.0523, lr=3.05e-05]
Epoch 9:  24%|██▍       | 33/138 [01:06<03:24,  1.95s/it, loss=2.0523, lr=3.05e-05]
Epoch 9:  24%|██▍       | 33/138 [01:08<03:24,  1.95s/it, loss=2.3642, lr=3.05e-05]
Epoch 9:  25%|██▍       | 34/138 [01:08<03:23,  1.95s/it, loss=2.3642, lr=3.05e-05]
Epoch 9:  25%|██▍       | 34/138 [01:10<03:23,  1.95s/it, loss=1.7352, lr=3.05e-05]
Epoch 9:  25%|██▌       | 35/138 [01:10<03:25,  1.99s/it, loss=1.7352, lr=3.05e-05]
Epoch 9:  25%|██▌       | 35/138 [01:12<03:25,  1.99s/it, loss=1.8504, lr=3.05e-05]
Epoch 9:  26%|██▌       | 36/138 [01:12<03:23,  1.99s/it, loss=1.8504, lr=3.05e-05]
Epoch 9:  26%|██▌       | 36/138 [01:14<03:23,  1.99s/it, loss=1.9220, lr=3.04e-05]
Epoch 9:  27%|██▋       | 37/138 [01:14<03:30,  2.09s/it, loss=1.9220, lr=3.04e-05]
Epoch 9:  27%|██▋       | 37/138 [01:16<03:30,  2.09s/it, loss=1.7696, lr=3.04e-05]
Epoch 9:  28%|██▊       | 38/138 [01:16<03:12,  1.92s/it, loss=1.7696, lr=3.04e-05]
Epoch 9:  28%|██▊       | 38/138 [01:18<03:12,  1.92s/it, loss=1.9001, lr=3.04e-05]
Epoch 9:  28%|██▊       | 39/138 [01:18<03:09,  1.91s/it, loss=1.9001, lr=3.04e-05]
Epoch 9:  28%|██▊       | 39/138 [01:19<03:09,  1.91s/it, loss=1.8907, lr=3.04e-05]
Epoch 9:  29%|██▉       | 40/138 [01:19<02:51,  1.75s/it, loss=1.8907, lr=3.04e-05]
Epoch 9:  29%|██▉       | 40/138 [01:20<02:51,  1.75s/it, loss=1.9215, lr=3.04e-05]
Epoch 9:  30%|██▉       | 41/138 [01:20<02:42,  1.67s/it, loss=1.9215, lr=3.04e-05]
Epoch 9:  30%|██▉       | 41/138 [01:23<02:42,  1.67s/it, loss=1.9042, lr=3.03e-05]
Epoch 9:  30%|███       | 42/138 [01:23<02:53,  1.81s/it, loss=1.9042, lr=3.03e-05]
